,geo
0,"(34.1086311, -118.7660445)"
1,"(33.8892144, -118.3228041)"
2,"(34.3871821, -118.1122679)"
3,"(33.957252, -118.448591)"
4,"(33.9525624, -118.2761258)"
5,"(34.3871821, -118.1122679)"
6,"(33.9164032, -118.3525748)"
7,
8,
9,"(33.989767, -118.2521176)"
10,"(34.1495807, -118.1361989)"
11,"(34.0907706, -118.3518347)"
12,"(33.8189293, -118.168734)"
13,"(34.0586224, -118.1947944)"
14,"(33.7990216, -118.1220703)"
15,"(34.3871821, -118.1122679)"
16,"(33.8862256, -118.1729449)"
17,"(33.968903, -118.2499421)"
18,"(33.8706237, -118.1969392)"
19,"(34.0768734, -118.3629105)"
20,"(34.0768734, -118.3629105)"
21,
22,"(34.0813573, -118.3832218)"
23,"(34.4360057, -118.5352938)"
24,"(33.878242, -118.1774202)"
25,"(33.9106237, -118.0190607)"
26,"(33.9678209, -118.1862695)"
27,"(33.9745764, -118.2497563)"
28,"(33.9745764, -118.2497563)"
29,"(33.9745764, -118.2497563)"
30,"(33.9745764, -118.2497563)"
31,"(33.9745764, -118.2497563)"
32,
33,"(34.0736028, -118.0684896)"
34,"(34.0116382, -117.9259946)"
35,"(34.0116382, -117.9259946)"
36,"(34.6781507, -118.097855)"
37,"(33.8748296, -118.1250286)"
38,"(34.6153063, -118.1499642)"
39,"(34.0821099, -118.9201109)"
40,"(33.8988005, -118.1797082)"
41,"(33.9412555, -118.2919286)"
42,"(33.9019764, -118.3047841)"
43,"(33.972977, -118.2311998)"
44,"(34.3871821, -118.1122679)"
45,"(34.3871821, -118.1122679)"
46,"(34.5866814, -118.1208826)"
47,"(33.9044116, -118.1969641)"
48,"(33.8912275, -118.0903162)"
49,"(34.561221, -118.0333762)"
50,"(33.9461169, -118.3549254)"
51,"(33.9080951, -118.1828971)"
52,"(33.9563293, -118.2473898)"
53,"(33.9563293, -118.2473898)"
54,"(34.0591544, -118.2454525)"
55,"(34.0591544, -118.2454525)"
56,"(34.1903377, -118.1493451)"
57,"(34.1903377, -118.1493451)"
58,"(33.9485033, -118.3087006)"
59,"(33.9295878, -118.2088138)"
60,"(33.9154925, -118.2674471)"
61,"(34.0337103, -117.9585854)"
62,"(34.0337103, -117.9585854)"
63,"(33.9221162, -118.3142278)"
64,"(33.9221162, -118.3142278)"
65,"(34.6812208, -118.1503254)"
66,"(34.6883924, -118.164015)"
67,"(34.6883924, -118.164015)"
68,"(33.8690064, -118.1713943)"
69,"(34.0546654, -118.0951194)"
70,"(34.0546654, -118.0951194)"
71,"(34.0546654, -118.0951194)"
72,"(33.9188096, -118.2595026)"
73,"(33.9832848, -118.2564521)"
74,"(33.8472864, -118.2379323)"
75,"(34.7564516, -118.796584)"
76,"(33.9461455, -118.2921868)"
77,"(33.8204565, -118.3086524)"
78,"(33.9505039, -118.2542434)"
79,"(33.8708362, -118.0748902)"
80,"(34.1241028, -118.4642107)"
81,"(33.9192735, -118.3091698)"
82,"(33.9846214, -118.2561473)"
83,"(34.3871821, -118.1122679)"
84,"(33.9388059, -118.3443742)"
85,"(34.0526555, -118.2182574)"
86,"(33.8316745, -118.281693)"
87,"(33.9608217, -118.169666)"
88,"(33.923592, -118.2037242)"
89,"(33.923592, -118.2037242)"
90,"(34.3871821, -118.1122679)"
91,"(34.3871821, -118.1122679)"
92,"(34.1209243, -117.9910271)"
93,"(33.9669506, -118.2248164)"
94,"(33.9940836, -117.9235077)"
95,"(34.21598, -118.239961)"
96,"(34.0462121, -118.4439236)"
97,"(34.69299050000001, -118.1657639)"
98,"(33.9372516, -118.2578244)"
99,"(33.928494, -118.2108969)"
100,"(34.1245206, -117.9956435)"
101,"(34.1832116, -118.1457365)"
102,"(33.9436252, -118.1373898)"
103,"(33.9048781, -118.2248846)"
104,"(34.0581913, -118.1739575)"
105,"(33.8674493, -118.1114488)"
106,"(33.7423936, -118.2879105)"
107,"(33.864716, -118.3025904)"
108,"(34.1001348, -117.8576553)"
109,"(34.3432173, -118.3607199)"
110,"(34.0914302, -118.3659477)"
111,"(33.7808105, -118.3098387)"
112,"(34.0405995, -118.1670319)"
113,"(33.9273128, -118.2105195)"
114,"(33.9260011, -118.2362911)"
115,"(33.9260011, -118.2362911)"
116,"(33.9623669, -118.2001327)"
117,"(33.9409915, -118.3631961)"
118,"(33.9601093, -118.2539967)"
119,"(34.02014500000001, -118.1651083)"
120,"(33.9319599, -118.2484059)"
121,"(33.9418179, -118.3613531)"
122,"(33.9074519, -118.2674209)"
123,"(33.9074519, -118.2674209)"
124,"(34.6930732, -118.1303457)"
125,"(34.034865, -117.9745698)"
126,"(34.0679377, -118.8074777)"
127,"(34.0679377, -118.8074777)"
128,"(33.9532805, -118.2396832)"
129,"(34.2235429, -118.2432701)"
130,"(33.98679, -117.8234178)"
131,"(33.8563408, -118.0704593)"
132,
133,"(33.9487271, -118.0416267)"
134,"(33.9130577, -118.2015544)"
135,"(33.9130577, -118.2015544)"
136,"(33.9130577, -118.2015544)"
137,"(34.053813, -117.9611779)"
138,"(33.9609867, -118.2418082)"
139,"(34.5823792, -118.1372255)"
140,"(33.9301812, -118.2109489)"
141,"(33.9577979, -118.2311036)"
142,"(34.6921938, -118.1053389)"
143,"(33.9747789, -118.1128033)"
144,"(34.5137767, -117.9924726)"
145,"(34.0014517, -118.1631332)"
146,"(34.0228087, -118.4101543)"
147,"(33.7476563, -118.3740044)"
148,"(33.8757286, -118.0805664)"
149,"(33.9615417, -118.1109402)"
150,"(33.7793128, -118.1486274)"
151,"(34.045915, -118.1823226)"
152,"(34.045915, -118.1823226)"
153,"(33.8465914, -118.2237867)"
154,"(34.0919665, -118.3024909)"
155,"(34.3871821, -118.1122679)"
156,
157,
158,"(33.9124647, -118.1952023)"
159,"(34.0122453, -117.9082277)"
160,"(33.9147975, -118.2091548)"
161,"(33.9235262, -118.2052303)"
162,"(33.9235262, -118.2052303)"
163,"(34.014819, -118.1629994)"
164,"(34.014819, -118.1629994)"
165,"(33.9723046, -118.2519094)"
166,"(33.9723046, -118.2519094)"
167,"(33.9309143, -118.2979)"
168,"(34.3871821, -118.1122679)"
169,"(34.6749512, -118.1523958)"
170,"(34.011363, -118.1604956)"
171,"(33.9217052, -118.2013923)"
172,"(33.95793020000001, -118.2918057)"
173,"(33.7894857, -118.3112456)"
174,"(34.1678639, -118.584778)"
175,"(33.7649231, -118.3010184)"
176,"(34.0215966, -118.1517073)"
177,"(34.0387536, -118.0823213)"
178,"(34.0089242, -118.2228687)"
179,"(34.6106352, -118.2477453)"
180,"(33.945391, -118.3591412)"
181,"(33.8789068, -118.0769856)"
182,"(34.0559794, -118.1770584)"
183,"(34.0559794, -118.1770584)"
184,"(33.9022639, -118.0612153)"
185,"(33.9281759, -118.1295429)"
186,"(33.9612485, -118.2916045)"
187,"(34.0928472, -118.379064)"
188,"(34.0163163, -118.1446402)"
189,"(32.2676451, -109.231934)"
190,"(33.983307, -118.070586)"
191,"(34.0053248, -118.0731012)"
192,"(34.2111445, -118.2321557)"
193,"(33.9873833, -118.4540242)"
194,"(33.8261093, -118.1837781)"
195,"(34.0012138, -118.3332449)"
196,"(34.0321951, -118.1469571)"
197,"(34.085425, -118.0344978)"
198,"(33.91852, -118.202442)"
199,"(33.8548762, -118.2417708)"
200,"(33.8305075, -118.2777847)"
201,"(34.0767102, -118.0730452)"
202,"(33.9030102, -118.3206461)"
203,"(34.6867055, -118.1506442)"
204,"(33.9170775, -118.0699729)"
205,"(34.3871821, -118.1122679)"
206,"(34.3871821, -118.1122679)"
207,"(34.0801114, -118.0645854)"
208,"(34.1305487, -118.0693319)"
209,"(34.438523, -118.405587)"
210,"(33.8913705, -118.2938919)"
211,"(34.0954474, -118.055924)"
212,"(33.9878734, -118.2514767)"
213,"(33.8321281, -118.2961467)"
214,"(33.9855525, -118.2480734)"
215,"(33.9855864, -118.2473781)"
216,"(33.9892234, -118.2325504)"
217,"(33.9435929, -118.3087765)"
218,"(33.9346971, -118.3001151)"
219,"(33.9346971, -118.3001151)"
220,"(34.0190058, -118.0347181)"
221,"(33.9861428, -118.252122)"
222,"(33.9857167, -118.2477516)"
223,"(33.9857167, -118.2477516)"
224,"(33.9857167, -118.2477516)"
225,"(34.2215414, -118.2307484)"
226,"(34.1495807, -118.1361989)"
227,"(33.8741773, -118.1501426)"
228,"(34.1355278, -118.6448505)"
229,"(33.923878, -118.3562955)"
230,"(34.3871821, -118.1122679)"
231,"(34.095079, -118.3654722)"
232,"(33.9565353, -118.2564324)"
233,"(33.9042581, -118.1581144)"
234,"(34.3866051, -118.6003453)"
235,"(33.8887519, -118.3556677)"
236,"(34.0517393, -117.9997044)"
237,"(34.001156, -117.8105272)"
238,"(34.3871821, -118.1122679)"
239,"(34.3871821, -118.1122679)"
240,"(33.9650713, -118.2224247)"
241,"(34.0636116, -118.0841894)"
242,"(34.041074, -118.2438032)"
243,"(34.0082448, -118.0998536)"
244,"(33.9228312, -118.1846665)"
245,"(34.5744044, -117.9651487)"
246,"(34.3871821, -118.1122679)"
247,"(33.9866064, -118.059857)"
248,"(33.9323272, -118.201821)"
249,"(33.8197949, -118.280773)"
250,"(33.9381914, -118.3624527)"
251,"(33.9971015, -118.1717376)"
252,"(34.1065978, -117.8891746)"
253,"(33.9175785, -118.29157)"
254,"(33.9175785, -118.29157)"
255,"(34.6605082, -118.1033834)"
256,"(33.9293382, -118.2390503)"
257,"(33.8764495, -118.0358992)"
258,"(33.9431113, -118.0464478)"
259,"(33.8582436, -118.2660083)"
260,"(34.5395537, -117.9657353)"
261,"(33.8771579, -118.3363406)"
262,"(34.3871821, -118.1122679)"
263,"(34.0804873, -118.089666)"
264,"(34.0358335, -118.0367225)"
265,"(33.9168337, -118.3074187)"
266,"(33.8959318, -118.2029335)"
267,"(33.8959318, -118.2029335)"
268,"(34.0699911, -118.027081)"
269,"(34.1118788, -118.0106834)"
270,"(33.8956976, -118.2290892)"
271,"(33.9904655, -118.255505)"
272,"(33.9904655, -118.255505)"
273,"(33.9271369, -118.0307305)"
274,"(33.9211795, -118.291835)"
275,"(33.9211795, -118.291835)"
276,"(33.9957861, -118.1484056)"
277,"(33.8968357, -118.2339022)"
278,"(34.0789546, -117.7569403)"
279,"(33.8550868, -118.1968493)"
280,"(33.886637, -118.2523751)"
281,"(34.5730586, -117.7971027)"
282,"(34.5614185, -118.0667775)"
283,"(33.9852247, -118.2564744)"
284,"(33.9185063, -118.2291886)"
285,"(34.090071, -117.9579885)"
286,"(34.0814068, -117.9801149)"
287,"(33.8978801, -118.2420951)"
288,"(34.125001, -117.9932686)"
289,"(34.125001, -117.9932686)"
290,"(33.9320039, -118.1933083)"
291,"(33.8963719, -118.1956526)"
292,"(34.057505, -117.9118819)"
293,"(33.9093535, -118.208869)"
294,"(33.9093535, -118.208869)"
295,"(34.4206666, -118.5641539)"
296,"(34.4206666, -118.5641539)"
297,"(33.9469864, -118.308971)"
298,"(34.0164779, -117.9112123)"
299,"(33.8983538, -118.2106084)"
300,"(34.0255335, -118.332635)"
301,"(33.9189984, -118.0925966)"
302,"(33.9189984, -118.0925966)"
303,"(33.9036228, -118.0873538)"
304,"(33.9036228, -118.0873538)"
305,"(34.0743011, -117.9390025)"
306,"(33.89224859999999, -118.2600631)"
307,"(34.072424, -118.0996166)"
308,"(33.8426616, -118.2989274)"
309,"(33.925057, -118.2932456)"
310,"(34.4113695, -118.55764)"
311,"(33.8319466, -118.2726726)"
312,"(33.8963758, -118.225022)"
313,"(33.9351343, -118.2379839)"
314,"(34.70063, -118.1205068)"
315,"(33.9440985, -118.2962315)"
316,"(33.9145087, -118.2049413)"
317,"(33.9096333, -118.2164055)"
318,"(33.9096333, -118.2164055)"
319,"(34.3871821, -118.1122679)"
320,"(34.3871821, -118.1122679)"
321,"(33.8836254, -118.2232224)"
322,"(33.8405981, -118.1611318)"
323,"(34.0748641, -118.0907211)"
324,"(33.9135697, -118.1899607)"
325,"(34.0009288, -118.2424495)"
326,"(34.0010943, -118.2431005)"
327,"(33.9828142, -118.1053423)"
328,"(33.8958665, -118.2441469)"
329,"(33.8924038, -118.2013735)"
330,"(34.1068056, -117.9075974)"
331,"(34.0367927, -118.0771309)"
332,"(33.8332489, -118.2217467)"
333,"(34.3871821, -118.1122679)"
334,"(33.8698474, -118.1422486)"
335,"(33.9183293, -118.2918464)"
336,"(33.8049449, -118.263939)"
337,"(34.024553, -118.141402)"
338,"(33.9309774, -118.2903817)"
339,"(33.9309774, -118.2903817)"
340,"(33.9078782, -118.2084841)"
341,"(33.8983925, -118.1175176)"
342,"(34.5809465, -118.0753693)"
343,"(34.0483836, -118.4544006)"
344,"(33.9198771, -118.2103111)"
345,"(34.0813671, -118.1518742)"
346,"(34.5794526, -118.1287712)"
347,"(34.0583056, -118.3602193)"
348,"(33.9152894, -118.2709318)"
349,"(33.9572578, -118.249646)"
350,"(34.6932023, -118.1838878)"
351,"(33.9221378, -118.2342776)"
352,"(33.9221378, -118.2342776)"
353,"(33.9015594, -118.3596271)"
354,"(33.91980420000001, -118.2280546)"
355,"(34.0487429, -118.190796)"
356,"(34.0487429, -118.190796)"
357,"(34.7022977, -118.1359674)"
358,"(33.8954744, -118.2553442)"
359,"(33.8954744, -118.2553442)"
360,"(33.911124, -118.2380464)"
361,"(33.7865632, -118.2104954)"
362,"(33.7865632, -118.2104954)"
363,"(34.0837424, -118.4121869)"
364,"(34.0082546, -118.0832814)"
365,"(33.8986164, -118.2525773)"
366,"(33.8986164, -118.2525773)"
367,"(34.0388642, -118.039844)"
368,"(33.9016306, -118.2020191)"
369,"(33.8747522, -118.1425074)"
370,"(34.6608712, -118.3971528)"
371,"(33.9381912, -118.3613446)"
372,"(34.0310215, -118.3324304)"
373,"(33.8080115, -118.2904558)"
374,"(33.9494852, -118.2534617)"
375,"(34.5776285, -118.1161033)"
376,"(33.9034093, -118.2511348)"
377,"(33.8829359, -118.1383077)"
378,"(34.8582497, -118.1623312)"
379,"(33.9019845, -118.2322449)"
380,"(34.0508867, -118.1067286)"
381,"(33.9023576, -118.2183727)"
382,"(34.5830046, -118.0686853)"
383,"(33.86861530000001, -118.0616487)"
384,"(34.042547, -118.1732588)"
385,"(33.9658097, -118.2461019)"
386,"(34.0301884, -118.4375256)"
387,"(33.7641538, -118.2710687)"
388,"(34.685576, -118.1490379)"
389,"(33.9384452, -118.3616008)"
390,"(33.8062075, -118.1969881)"
391,"(33.9019708, -118.1872795)"
392,"(34.0132169, -118.1445833)"
393,"(34.0132169, -118.1445833)"
394,"(33.9025753, -118.2020846)"
395,"(33.8827614, -118.2041272)"
396,"(33.8827614, -118.2041272)"
397,"(34.05727340000001, -118.1834789)"
398,"(33.9599586, -118.2039867)"
399,"(33.9176966, -118.2390251)"
400,"(33.9164479, -118.3240834)"
401,"(33.9059162, -118.2740262)"
402,"(34.0332342, -118.1858076)"
403,"(34.0332342, -118.1858076)"
404,"(33.9870284, -118.2521211)"
405,"(33.9097568, -118.3266066)"
406,"(33.9530001, -118.2469826)"
407,"(34.03923, -118.2633474)"
408,"(34.1360303, -118.028058)"
409,"(34.1360303, -118.028058)"
410,"(33.8964104, -118.2582597)"
411,"(33.8819526, -118.1686735)"
412,"(33.9356846, -118.3600178)"
413,"(33.9322068, -118.2138274)"
414,"(33.9144098, -118.1414328)"
415,"(33.941166, -118.2145406)"
416,"(33.9418545, -118.3177662)"
417,"(34.0673793, -118.0804929)"
418,"(33.9064611, -118.1032384)"
419,"(33.9819535, -118.1861081)"
420,"(33.9162305, -118.2462268)"
421,"(34.3871821, -118.1122679)"
422,"(34.0453428, -118.1721561)"
423,"(34.0278282, -118.2537149)"
424,"(33.9076759, -118.2893994)"
425,"(34.0553863, -118.0850506)"
426,"(33.8109274, -118.2719954)"
427,"(34.0742289, -118.0588789)"
428,"(34.0560614, -118.3428884)"
429,"(33.9164485, -118.3090482)"
430,"(33.9164485, -118.3090482)"
431,"(33.9340287, -118.222806)"
432,"(33.9018063, -118.2158995)"
433,"(34.3871821, -118.1122679)"
434,"(33.9284074, -118.3114667)"
435,"(33.9034448, -118.2171901)"
436,"(33.8887362, -118.208895)"
437,"(33.9158543, -118.294882)"
438,"(33.9749437, -118.2461693)"
439,"(34.0225268, -118.1883171)"
440,"(34.5872553, -118.1097278)"
441,"(33.8702517, -118.1172292)"
442,"(33.8702517, -118.1172292)"
443,"(33.8767441, -118.1565513)"
444,"(34.0768729, -118.0013254)"
445,"(34.0367218, -118.1305257)"
446,"(33.9073749, -118.1971765)"
447,"(33.815897, -118.2615529)"
448,"(33.9358262, -118.2068211)"
449,"(33.9716354, -118.0711209)"
450,"(33.925237, -118.297151)"
451,"(34.0492508, -118.2332421)"
452,"(33.8890183, -118.1916448)"
453,"(33.9171315, -118.0134663)"
454,"(34.1112764, -117.8960711)"
455,"(33.8818087, -118.3428741)"
456,"(33.7589787, -117.9900995)"
457,"(34.11220840000001, -117.9145059)"
458,"(33.9992188, -117.9390212)"
459,"(33.93859339999999, -118.2520748)"
460,"(33.93859339999999, -118.2520748)"
