,geo
461,"(33.93859339999999, -118.2520748)"
462,"(34.0238914, -118.1927337)"
463,"(34.0238914, -118.1927337)"
464,"(34.0238914, -118.1927337)"
465,"(34.0238914, -118.1927337)"
466,"(34.0238914, -118.1927337)"
467,"(34.0238914, -118.1927337)"
468,"(33.9382409, -118.2390398)"
469,"(33.8822241, -118.2833651)"
470,"(33.9059311, -118.2673036)"
471,"(33.8570512, -118.0723051)"
472,"(33.8570512, -118.0723051)"
473,"(33.953993, -118.2065051)"
474,"(33.953993, -118.2065051)"
475,"(33.9771645, -118.1980936)"
476,"(34.0496945, -118.1939057)"
477,"(34.0221996, -118.1657485)"
478,"(34.557507, -117.9198964)"
479,"(33.8295143, -118.0773666)"
480,"(33.7904935, -118.3076794)"
481,"(34.3871821, -118.1122679)"
482,"(34.0163962, -118.1869225)"
483,"(34.1566487, -117.9108739)"
484,"(34.1566487, -117.9108739)"
485,"(34.19313820000001, -118.1340661)"
486,"(33.8876655, -118.1225214)"
487,"(34.0177288, -117.9169115)"
488,"(33.8339736, -118.1635173)"
489,
490,
491,
492,"(34.4382114, -118.3374917)"
493,"(33.8921528, -118.2652779)"
494,"(33.9339178, -118.2781293)"
495,"(33.8724112, -118.1107705)"
496,"(34.3779786, -118.5670429)"
497,"(33.92345, -118.2537358)"
498,"(33.9574334, -118.2607896)"
499,"(34.69317, -118.1635426)"
500,"(34.0907609, -118.3670156)"
501,"(34.0149475, -118.1636436)"
502,"(33.9212661, -118.2097377)"
503,"(33.9860734, -118.2171276)"
504,"(33.908373, -118.289382)"
505,"(34.196634, -118.1572044)"
506,"(34.3871821, -118.1122679)"
507,"(33.9210808, -118.2439689)"
508,"(33.8859171, -118.2262668)"
509,"(33.9087635, -118.2106293)"
510,"(33.988105, -117.9011832)"
511,"(33.79703, -118.27507)"
512,"(34.0422387, -118.1646821)"
513,"(34.6470748, -118.2522626)"
514,"(33.9662379, -118.2584046)"
515,"(34.0997933, -118.0103572)"
516,"(34.0443783, -118.1780137)"
517,"(34.3871821, -118.1122679)"
518,"(34.1028307, -118.0297353)"
519,"(34.3871821, -118.1122679)"
520,"(34.1780362, -118.1309891)"
521,"(34.0330312, -118.1688976)"
522,"(34.0471312, -117.9927488)"
523,"(34.6018743, -118.120063)"
524,"(33.8388325, -118.1051288)"
525,"(33.9162496, -118.2888193)"
526,"(34.1423198, -118.0729534)"
527,"(34.1423198, -118.0729534)"
528,"(33.9246528, -118.2826032)"
529,"(33.9710617, -118.2576801)"
530,"(33.9710617, -118.2576801)"
531,"(33.953147, -118.2518855)"
532,"(34.5689397, -118.1274225)"
533,"(33.9311292, -118.2462986)"
534,"(34.091024, -118.3900535)"
535,"(33.9719364, -118.2347079)"
536,"(33.9719364, -118.2347079)"
537,"(33.927246, -118.2537733)"
538,"(34.0319815, -118.2322659)"
539,"(33.915792, -118.3438919)"
540,"(33.9695543, -118.2009606)"
541,"(34.0382254, -118.2811498)"
542,"(34.2356516, -118.4850743)"
543,"(33.8873883, -118.254848)"
544,"(33.8726862, -118.0565299)"
545,"(33.8726862, -118.0565299)"
546,"(34.5670515, -118.0740379)"
547,"(33.9066319, -118.006778)"
548,"(34.0072524, -117.8980572)"
549,"(33.9260494, -118.0957124)"
550,"(33.9274128, -118.0821518)"
551,"(34.1757833, -118.4510348)"
552,"(34.1757833, -118.4510348)"
553,"(34.1757833, -118.4510348)"
554,"(34.0729063, -118.2311759)"
555,"(34.0347984, -117.9749033)"
556,"(33.768628, -118.4034544)"
557,"(34.0387923, -118.2763069)"
558,"(34.0813653, -118.0679014)"
559,"(33.9095722, -118.1585794)"
560,"(33.928135, -118.2526927)"
561,"(34.6861442, -118.1483782)"
562,"(33.9025025, -118.2301377)"
563,"(33.9381926, -118.3602396)"
564,"(34.6996029, -118.1327206)"
565,"(33.9047422, -118.2143664)"
566,"(34.0137113, -118.0810025)"
567,"(33.8827429, -118.1604027)"
568,"(33.9867796, -118.0939775)"
569,"(33.877905, -118.066958)"
570,"(33.9017158, -118.253166)"
571,"(33.94244090000001, -118.2351296)"
572,"(33.8340556, -118.0765367)"
573,"(33.7989458, -118.1948183)"
574,"(34.6033751, -117.8315931)"
575,"(34.3871821, -118.1122679)"
576,"(33.8814862, -118.2277776)"
577,"(33.8814862, -118.2277776)"
578,"(33.9053097, -118.2363283)"
579,"(33.9053097, -118.2363283)"
580,"(33.7865675, -118.2726194)"
581,"(33.7865675, -118.2726194)"
582,"(33.8880867, -118.2399481)"
583,"(33.9189754, -118.1886731)"
584,"(33.9098829, -118.2078873)"
585,"(33.8915728, -118.2070649)"
586,"(34.5826089, -118.1221299)"
587,"(33.917401, -118.3004115)"
588,"(33.8983538, -118.2106084)"
589,"(33.8903635, -118.1337744)"
590,"(33.7826805, -118.2154856)"
591,"(33.8366606, -118.2853527)"
592,"(33.7826805, -118.2154856)"
593,"(34.3871821, -118.1122679)"
594,"(34.3871821, -118.1122679)"
595,"(34.04074430000001, -118.0367498)"
596,"(34.04074430000001, -118.0367498)"
597,"(33.7954374, -118.1890797)"
598,"(33.8847925, -118.1477404)"
599,"(33.9504805, -118.3482959)"
600,"(34.037243, -118.1592224)"
601,"(33.8969569, -118.1999771)"
602,"(33.8969569, -118.1999771)"
603,"(33.8969569, -118.1999771)"
604,"(34.7178861, -118.1475295)"
605,"(33.9217009, -118.2390138)"
606,"(33.9053456, -118.1947954)"
607,"(33.9658161, -118.2499385)"
608,"(33.9658161, -118.2499385)"
609,"(33.9658161, -118.2499385)"
610,"(33.9251699, -118.246287)"
611,"(33.9750738, -118.074743)"
612,"(34.0015525, -118.0897577)"
613,
614,"(34.0117426, -117.8599436)"
615,"(33.8427075, -118.2965806)"
616,"(33.9163371, -118.198059)"
617,"(33.9303672, -118.2923856)"
618,"(34.0533186, -118.2208428)"
619,"(33.9700821, -118.195207)"
620,"(33.9016349, -118.171762)"
621,"(33.9847322, -118.2448573)"
622,"(33.8983143, -118.2055208)"
623,"(33.9441016, -118.2919227)"
624,"(34.0346485, -117.9465421)"
625,"(33.899406, -118.2434599)"
626,"(34.5476488, -117.9191885)"
627,"(33.9813007, -118.0638826)"
628,"(33.88436009999999, -118.2060513)"
629,"(33.9086581, -118.234286)"
630,"(34.0527907, -118.1783903)"
631,"(34.0346353, -118.3788021)"
632,"(34.4849186, -118.6366393)"
633,"(33.884957, -118.1178442)"
634,"(33.945385, -118.343563)"
635,"(33.9884531, -118.1983132)"
636,"(34.0510154, -118.2326823)"
637,"(34.0553863, -118.0850506)"
638,"(34.1189662, -117.9927847)"
639,"(34.1189662, -117.9927847)"
640,"(33.8844449, -118.0777371)"
641,"(33.9180221, -118.2321282)"
642,"(34.4159695, -118.4586707)"
643,"(34.0313233, -118.3876371)"
644,"(34.0097621, -117.8848341)"
645,"(33.7901195, -118.1776789)"
646,"(33.7901195, -118.1776789)"
647,
648,"(34.67163230000001, -118.1593072)"
649,"(33.8867736, -118.2259193)"
650,"(34.1904391, -118.3018327)"
651,"(34.3871821, -118.1122679)"
652,"(33.93627439999999, -118.2097896)"
653,"(33.9913126, -118.1953798)"
654,"(34.0365093, -118.1849257)"
655,"(34.0949158, -118.3735301)"
656,"(33.88051859999999, -118.2043472)"
657,"(34.1436372, -118.3977294)"
658,"(33.8983564, -118.2095299)"
659,"(33.8983564, -118.2095299)"
660,"(34.1436372, -118.3977294)"
661,"(34.3871821, -118.1122679)"
662,"(33.8421788, -118.277304)"
663,"(33.8958492, -118.2200712)"
664,"(33.9933807, -118.0870041)"
665,"(33.9933807, -118.0870041)"
666,"(34.0256172, -118.2730288)"
667,"(33.9262323, -118.2736547)"
668,"(33.8742828, -118.1461971)"
669,"(33.8734296, -118.2143704)"
670,"(33.9722444, -118.2560605)"
671,"(34.0172308, -118.1629468)"
672,"(33.9005188, -118.1582666)"
673,"(33.8814651, -118.3307926)"
674,"(34.6157063, -118.204669)"
675,"(34.0180286, -118.1569825)"
676,"(34.0180286, -118.1569825)"
677,"(33.8073676, -118.2709572)"
678,"(33.8948915, -118.2764091)"
679,"(34.3700734, -118.5082173)"
680,"(33.8523642, -118.2460768)"
681,"(34.180927, -118.1360596)"
682,"(34.3227079, -118.4746692)"
683,"(33.83399, -118.2502224)"
684,"(34.0279162, -118.2734684)"
685,"(33.9459661, -118.2959285)"
686,"(33.9398845, -118.2915952)"
687,"(33.9436174, -118.29139)"
688,"(33.9556208, -118.2329304)"
689,"(34.0532606, -118.0437525)"
690,"(33.8758062, -118.0504507)"
691,"(34.1862367, -118.4884996)"
692,"(34.1288571, -117.8901702)"
693,"(33.8882544, -118.2458084)"
694,"(34.6704221, -118.1851177)"
695,"(33.8332838, -118.0720472)"
696,"(33.8565332, -118.1237725)"
697,"(34.1384642, -118.0813135)"
698,"(33.9722633, -118.0551494)"
699,"(33.89195, -118.2362157)"
700,"(33.89195, -118.2362157)"
701,"(33.9548395, -118.1137766)"
702,"(33.9093574, -118.1163387)"
703,"(33.8900516, -118.1929967)"
704,"(34.0303218, -118.0070809)"
705,"(34.0312098, -117.9160944)"
706,"(33.93483459999999, -118.2811316)"
707,"(34.0399401, -118.0828234)"
708,"(33.9170356, -118.0817528)"
709,"(33.9170356, -118.0817528)"
710,"(33.917216, -118.2097506)"
711,"(34.5713298, -118.0445866)"
712,"(33.8865236, -118.262054)"
713,"(34.7056089, -118.150106)"
714,"(34.4195922, -118.4599337)"
715,"(33.8905579, -118.2042314)"
716,"(34.6820368, -118.079746)"
717,"(34.0215441, -118.1636107)"
718,"(33.8939091, -118.1750984)"
719,"(33.8939091, -118.1750984)"
720,"(33.88705059999999, -118.1004354)"
721,"(33.9447021, -118.3523585)"
722,"(33.92346730000001, -118.2892798)"
723,"(33.9810723, -118.241561)"
724,"(34.0123869, -118.127007)"
725,"(33.9944587, -118.1932718)"
726,"(33.883738, -118.141026)"
727,"(33.9090423, -118.2391811)"
728,"(34.4925054, -118.6182288)"
729,"(33.9428423, -118.3611218)"
730,"(34.22122969999999, -118.4292234)"
731,"(33.899208, -118.2399761)"
732,"(33.9624998, -118.2431283)"
733,"(33.78954970000001, -118.3254232)"
734,"(34.0140235, -118.4913573)"
735,"(34.6844259, -118.1914156)"
736,"(33.9257124, -118.1073516)"
737,"(34.2453807, -118.5696033)"
738,"(33.9086534, -117.9771746)"
739,"(33.8971735, -118.1796974)"
740,"(33.9579229, -118.2959125)"
741,"(33.9789661, -117.9760915)"
742,"(34.0215442, -118.1626316)"
743,"(34.0183682, -118.0634902)"
744,"(33.8961155, -118.2331077)"
745,"(34.3871821, -118.1122679)"
746,"(34.3871821, -118.1122679)"
747,"(34.024073, -118.1573331)"
748,"(34.2040125, -118.4483226)"
749,"(33.9879041, -118.3667883)"
750,"(33.9588047, -118.0507362)"
751,"(34.1029991, -118.0758684)"
752,"(34.3871821, -118.1122679)"
753,"(34.3871821, -118.1122679)"
754,"(33.9545238, -118.246732)"
755,"(33.90264860000001, -118.2165047)"
756,"(34.5816243, -118.1116424)"
757,"(33.9909681, -118.0899955)"
758,"(34.5774466, -118.0984249)"
759,"(33.9339574, -118.1823619)"
760,"(33.9310253, -118.2477881)"
761,"(34.0223958, -117.9119712)"
762,"(34.0626156, -117.9768539)"
763,"(34.2209973, -118.5186351)"
764,"(33.9102245, -118.2336242)"
765,"(33.8803905, -118.0797627)"
766,"(34.3760652, -118.5090542)"
767,"(33.9364755, -118.265182)"
768,"(33.8638835, -118.0724204)"
769,"(33.8854654, -118.2058806)"
770,"(33.9384838, -118.2967457)"
771,"(33.873172, -118.0726335)"
772,"(34.0336286, -118.1564733)"
773,"(34.3871821, -118.1122679)"
774,"(34.0337039, -118.0475706)"
775,"(34.0200036, -118.1424208)"
776,"(34.0613445, -118.0527997)"
777,"(34.0595733, -118.0642515)"
778,"(33.9727705, -118.0863938)"
779,"(33.8514174, -118.1331004)"
780,"(34.3871821, -118.1122679)"
781,"(33.9017988, -118.2000489)"
782,"(33.9017988, -118.2000489)"
783,"(33.9381994, -118.3569887)"
784,"(34.0235555, -118.1900207)"
785,"(34.0235555, -118.1900207)"
786,"(34.0235555, -118.1900207)"
787,"(33.902579, -118.2362764)"
788,"(34.0503079, -118.1870746)"
789,"(33.9105796, -118.2094867)"
790,"(34.3871821, -118.1122679)"
791,"(34.026785, -118.0352069)"
792,"(34.6848354, -118.192542)"
793,"(34.6963615, -118.137188)"
794,"(33.9702775, -118.2226663)"
795,"(34.5629868, -118.0568892)"
796,"(33.8883288, -118.2345589)"
797,"(33.8883288, -118.2345589)"
798,"(34.0086917, -118.2049338)"
799,"(34.0086917, -118.2049338)"
800,"(34.0086917, -118.2049338)"
801,"(33.9067911, -118.2070953)"
802,"(33.9307461, -118.1978187)"
803,"(33.9137373, -118.2698878)"
804,"(33.9309648, -118.337472)"
805,"(34.1927027, -118.3371348)"
806,"(34.5036784, -117.893287)"
807,"(33.8313093, -118.3040248)"
808,"(33.8313093, -118.3040248)"
809,"(34.0298052, -118.1436737)"
810,"(33.92463430000001, -118.2390083)"
811,"(34.0097516, -118.7993569)"
812,"(33.9752629, -118.3340834)"
813,"(33.91456400000001, -118.1688809)"
814,"(34.0268306, -118.1729445)"
815,"(34.0268306, -118.1729445)"
816,"(34.4319893, -118.5879439)"
817,"(33.9689656, -118.0733922)"
818,"(34.573708, -118.0844271)"
819,"(34.1312584, -118.3856752)"
820,"(34.6686882, -118.0750143)"
821,"(34.040907, -118.1762872)"
822,"(34.0082448, -118.0998536)"
823,"(34.0322678, -118.1874218)"
824,"(34.4158374, -118.5513449)"
825,"(34.2009763, -118.1884208)"
826,"(34.2009763, -118.1884208)"
827,"(34.1832549, -118.4469684)"
828,"(34.7046696, -118.1492055)"
829,"(33.9366161, -118.2959238)"
830,"(34.6743902, -118.162589)"
831,"(33.930592, -118.2159887)"
832,"(34.001926, -117.92801)"
833,"(34.7077311, -118.1418537)"
834,"(34.5790211, -118.0919785)"
835,"(34.5790211, -118.0919785)"
836,"(34.5790211, -118.0919785)"
837,"(34.6691956, -118.1567973)"
838,"(33.8923422, -118.2815885)"
839,"(33.8856649, -118.3247796)"
840,"(34.6977576, -118.1046587)"
841,"(34.0313894, -118.0083145)"
842,"(34.0133912, -118.1685596)"
843,"(33.9366536, -118.297083)"
844,"(33.89170319999999, -118.2030665)"
845,"(33.9754358, -118.0326913)"
846,"(34.0359226, -118.3669335)"
847,"(34.0359226, -118.3669335)"
848,"(33.903186, -118.1701429)"
849,"(33.8302832, -118.2919779)"
850,"(33.9382997, -118.2940063)"
851,"(33.9214169, -118.2319306)"
852,"(34.6912124, -118.191852)"
853,"(33.9170356, -118.0817528)"
854,"(33.9350462, -118.317779)"
855,"(33.9840992, -117.903909)"
856,"(33.9415994, -118.3534859)"
857,"(34.1873365, -118.1599916)"
858,"(33.8982803, -118.0885033)"
859,"(34.0362855, -118.1868678)"
860,"(33.9665541, -118.1764699)"
861,"(33.9237824, -117.9941256)"
862,"(33.9790125, -118.2539605)"
863,"(34.596909, -117.8325303)"
864,"(34.0336331, -117.9348418)"
865,"(34.0336331, -117.9348418)"
866,"(34.2952224, -118.4473188)"
867,"(33.8875641, -118.105908)"
868,"(34.5874888, -118.715368)"
869,"(34.0190131, -118.217366)"
870,"(34.0443733, -118.1732017)"
871,"(34.0443733, -118.1732017)"
872,"(34.5722593, -118.1254232)"
873,"(34.6893573, -118.1352186)"
874,"(34.8062424, -118.1537784)"
875,"(33.961488, -118.2822176)"
876,"(34.3721009, -118.570025)"
877,"(33.928135, -118.2526927)"
878,"(34.0003366, -118.0685825)"
879,"(34.052263, -118.090087)"
880,"(34.0150783, -118.1359752)"
881,"(34.0181831, -118.1477657)"
882,"(34.4401336, -118.2957846)"
883,"(34.0181831, -118.1477657)"
884,"(33.9232816, -118.2353998)"
885,"(33.9190513, -118.0548129)"
886,"(33.9467577, -118.1034922)"
887,"(33.8389648, -118.2215746)"
888,"(33.9625604, -118.2279386)"
889,"(34.3871821, -118.1122679)"
890,"(33.9061663, -118.0752209)"
891,"(33.9061663, -118.0752209)"
892,"(33.9204373, -118.0213188)"
893,"(33.9204373, -118.0213188)"
894,"(33.9204373, -118.0213188)"
895,"(33.8746802, -118.1513009)"
896,"(34.56709, -118.0064939)"
897,"(34.0133477, -117.9966299)"
898,"(34.0277871, -118.1696921)"
899,"(34.6898983, -118.1638779)"
900,"(33.892858, -118.2786981)"
901,"(33.9538791, -118.2430536)"
902,"(33.9382231, -118.3090478)"
903,"(34.6914718, -118.1353548)"
904,"(33.9294959, -118.2462691)"
905,"(33.8781056, -118.2207252)"
906,"(34.4266018, -118.5588922)"
907,"(34.0958872, -117.9253911)"
908,"(34.7043052, -118.0859635)"
909,"(33.9001107, -118.3091591)"
910,"(34.6029407, -118.385921)"
911,"(34.4127462, -118.5547791)"
912,"(34.0860517, -118.1782728)"
913,"(33.9834787, -118.1870573)"
914,"(33.8937976, -118.2601603)"
915,"(34.3871821, -118.1122679)"
