,officer,date,age,weapon,outcome,assignment,latlng,id
0,David M. Furmanski,1984-10-26,26,"(1, 'Gun')",1,Special Enforcement Bureau,"(34.1086311, -118.7660445)",SH2569401
1,Cecil Rhambo,1987-11-13,29,"(1, '')",2,Lynwood,"(33.8892144, -118.3228041)",SH0000001
2,Paul Tanaka,1988-03-08,21,"(0, '')",1,Lynwood,"(34.3871821, -118.1122679)",Unknown
3,Robert Thacker,1988-10-28,27,"(1, 'Gun')",1,Firestone,"(33.957252, -118.448591)",SH2422335
4,Cecil Rhambo,1988-12-20,27,"(1, '')",2,Narcotics Bureau,"(33.9525624, -118.2761258)",SH0000002
5,William Phelton,1989-04-11,50,"(1, '')",1,Lancaster,"(34.3871821, -118.1122679)",Unknown
6,Patrick Maxwell,1989-05-30,30,"(0, '')",1,Lennox,"(33.9164032, -118.3525748)",Unknown
7,Unknown,1989-06-17,20,"(2, '')",2,Lennox,,Unknown
8,Jason Mann,1990-03-01,32,"(0, '')",1,Lynwood,,100-7112/91-0351
9,Unknown,1990-07-04,21,"(1, 'Gun')",1,Firestone,"(33.989767, -118.2521176)",SH2422340
10,Liam Gallagher,1991-06-07,20,"(0, '')",2,Firestone,"(34.1495807, -118.1361989)",SH0523234
11,David Oliva,1991-06-30,28,"(0, '')",1,West Hollywood,"(34.0907706, -118.3518347)",SH0523232
12,Daniel K. Jackson,1991-07-29,22,"(1, 'Gun')",1,Norwalk - Narcotics Bureau,"(33.8189293, -118.168734)",SH0523240
13,Jason Mann,1991-08-03,19,"(0, '')",1,East Los Angeles,"(34.0586224, -118.1947944)",Unknown
14,Bruce J. Jacquez,1991-08-15,22,"(0, '')",0,Lomita - off duty,"(33.7990216, -118.1220703)",SH0523244
15,Michael E. Staley,1991-09-02,28,"(1, 'Gun')",1,Carson,"(34.3871821, -118.1122679)",SH0523256
16,Ruben Naranjo,1991-10-03,35,"(1, 'Gun')",1,Lakewood,"(33.8862256, -118.1729449)",SH0523200
17,Daniel Adlai Natkan,1991-10-06,41,"(0, '')",2,Firestone,"(33.968903, -118.2499421)",SH0523201
18,Michael Claus,1991-10-26,34,"(1, 'Gun')",0,Special Enforcement Bureau,"(33.8706237, -118.1969392)",SH0523199
19,Thomas Halstead,1991-11-23,28,"(1, 'Gun')",0,West Hollywood,"(34.0768734, -118.3629105)",SH523004
20,Thomas Halstead,1991-11-23,18,"(1, 'Gun')",0,West Hollywood,"(34.0768734, -118.3629105)",SH523004
21,Richard Biddle,1991-11-25,27,"(2, '')",2,Lakewood,,SH0523207
22,Guy Earl,1991-11-27,27,"(1, 'Gun')",1,West Hollywood,"(34.0813573, -118.3832218)",SH0523005
23,Scott Seeman,1991-11-29,19,"(1, 'Baton')",2,Santa Clarita,"(34.4360063, -118.5352933)",SH0523210
24,Gerald Vane Pillen,1991-12-16,22,"(0, '')",2,Lakewood,"(33.878242, -118.1774202)",SH0523212
25,Richard Ben Orosco,1992-02-27,31,"(1, 'Knife')",2,Norwalk,"(33.9106237, -118.0190607)",SH0523213
26,Unknown,1992-05-29,25,"(1, 'Gun')",2,Firestone,"(33.9678209, -118.1862695)",SH0523146
27,Daniel Nathan,1992-05-31,18,"(0, '')",2,Firestone,"(33.9745764, -118.2497563)",SH0523225
28,Daniel Nathan,1992-05-31,19,"(0, '')",2,Firestone,"(33.9745764, -118.2497563)",SH0523225
29,Daniel Nathan,1992-05-31,20,"(0, '')",2,Firestone,"(33.9745764, -118.2497563)",SH0523225
30,Daniel Nathan,1992-05-31,29,"(0, '')",2,Firestone,"(33.9745764, -118.2497563)",SH0523225
31,Daniel Nathan,1992-05-31,18,"(0, '')",2,Firestone,"(33.9745764, -118.2497563)",SH0523225
32,Steven Winter,1992-06-18,33,"(1, 'Gun')",2,Transit Services Bureau,,SH0523228
33,Jeffrey Hardt,1992-08-22,25,"(1, 'Wooden Post')",2,Temple,"(34.0736028, -118.0684896)",SH0523019
34,Trent Denison,1992-08-24,23,"(1, 'Gun')",0,Industry,"(34.0116382, -117.9259946)",SH0523248
35,Trent Denison,1992-08-24,22,"(1, 'Gun')",0,Industry,"(34.0116382, -117.9259946)",SH0523248
36,Jonathan White,1992-08-24,18,"(1, 'Gun')",2,Antelope Valley,"(34.6781507, -118.097855)",SH0523249
37,James Lopez,1992-09-17,22,"(0, '')",2,Lakewood - Narcotics,"(33.8748296, -118.1250286)",SH0523027
38,Darren Keith Hager,1992-09-23,22,"(0, '')",2,Antelope Valley - Narcotics Crew,"(34.6153063, -118.1499642)",SH0523025
39,Gary R. Spencer,1992-10-02,61,"(1, 'Gun')",1,Narcotics Bureau,"(34.0821099, -118.9201109)",SH0523007
40,Timothy Robarge,1992-10-14,24,"(1, 'Gun')",2,Lakewood,"(33.8987999, -118.1797073)",SH0523029
41,David A. Dolson,1992-10-17,25,"(1, 'Gun')",2,Lennox,"(33.9412555, -118.2919286)",SH0523018
42,Angus Ferguson,1992-11-14,26,"(0, '')",1,Lennox,"(33.9019764, -118.3047841)",SH0523020
43,David M. Carver,1992-11-17,49,"(1, 'Gun')",1,Firestone,"(33.972977, -118.2311998)",SH0523016
44,Thomas Gibson,1992-11-24,25,"(1, 'Knife')",1,East Los Angeles,"(34.3871821, -118.1122679)",SH0523023
45,David M. Willard,1992-11-26,39,"(0, '')",2,Crescenta,"(34.3871821, -118.1122679)",SH523014
46,Brian Torsney,1992-12-05,21,"(1, 'Knife')",1,Antelope Valley,"(34.5866814, -118.1208832)",SH0523026
47,Salvador Velasquez,1993-01-13,40,"(1, 'Gun')",1,Special Enforcement Bureau,"(33.9044116, -118.1969641)",SH0523034
48,David M. Joyce,1993-01-22,19,"(0, '')",2,Norwalk,"(33.8912349, -118.0903246)",SH2006241
49,Gary L. Brody,1993-03-25,38,"(1, 'Gun')",1,Antelope Valley Station,"(34.561221, -118.0333762)",SH0523042
50,Richard Godfrey,1993-03-27,31,"(1, 'Gun')",2,Lennox,"(33.9461169, -118.3549254)",SH0523013
51,Michael Irving,1993-04-04,19,"(1, 'Gun')",1,Lynwood,"(33.9080951, -118.1828971)",SH523040
52,Christopher Adam Ellison,1993-05-08,27,"(0, '')",2,Firestone,"(33.9563293, -118.2473898)",SH0523037
53,Christopher Adam Ellison,1993-05-08,30,"(1, 'Gun')",1,Firestone,"(33.9563293, -118.2473898)",SH0523037
54,Morris,1993-06-04,Unknown,"(1, 'Gun')",1,Narcotics Bureau,"(34.0591544, -118.2454525)",SH0523032
55,Demilio,1993-06-04,Unknown,"(1, 'Gun')",1,Narcotics Bureau,"(34.0591544, -118.2454525)",SH0523032
56,Craig Husbands,1993-06-24,38,"(1, 'Gun')",1,Crescenta Valley - Narcotics,"(34.1903377, -118.1493451)",SH0523038
57,Craig Husbands,1993-06-24,34,"(1, 'Gun')",1,Crescenta Valley - Narcotics,"(34.1903377, -118.1493451)",SH0523038
58,Joseph O'Connor,1993-06-26,16,"(1, 'Gun')",1,Unknown,"(33.9485033, -118.3087006)",SH523044
59,Eliezer Vera,1993-07-04,18,"(1, 'Gun')",2,Lynwood,"(33.9295878, -118.2088138)",SH2556390
60,William Bartlett,1993-07-09,21,"(1, 'Gun')",2,Carson,"(33.9154925, -118.2674471)",SH0523045
61,Dennis Miller,1993-08-02,23,"(1, 'Gun ')",0,Industry Station,"(34.0337103, -117.9585854)",SH0523058
62,Dennis Miller,1993-08-02,23,"(1, 'Gun')",0,Industry Station,"(34.0337103, -117.9585854)",SH0523058
63,Edward G. Everett,1993-08-31,26,"(1, 'Knife')",0,Lennox,"(33.9221162, -118.3142278)",SH0523048
64,Edward G. Everett,1993-08-31,Unknown,"(0, '')",0,Lennox,"(33.9221162, -118.3142278)",SH0523048
65,Darren Keith Hager,1993-09-02,49,"(1, 'Gun')",0,Antelope Valley,"(34.6812208, -118.1503254)",SH0523151
66,Darren Keith Hager,1993-10-03,32,"(1, 'Gun')",0,Antelope Valley,"(34.6883924, -118.164015)",SH0523152
67,Darren Keith Hager,1993-10-03,18,"(1, 'Gun')",0,Antelope Valley,"(34.6883924, -118.164015)",SH0523152
68,Unknown,1993-11-07,18,"(1, 'Gun')",0,Century,"(33.8690066, -118.1713943)",SH0523148
69,Charles Prescott,1993-11-08,23,"(1, 'Gun')",0,Temple,"(34.0546654, -118.0951194)",SH0523055
70,Charles Prescott,1993-11-08,18,"(1, 'Gun')",0,Temple,"(34.0546654, -118.0951194)",SH0523055
71,Charles Prescott,1993-11-08,18-25,"(1, 'Gun')",1,Temple,"(34.0546654, -118.0951194)",SH0523055
72,James C. Bald,1993-11-09,21,"(1, 'Gun')",2,Operation Safe Streets,"(33.9188096, -118.2595026)",SH0523052
73,Arthur Escamillas,1993-11-15,24,"(1, 'Gun')",1,Century,"(33.9832848, -118.2564521)",SH0523041
74,Robert F. Windrim,1993-12-01,24,"(0, '')",0,Carson - Operation Safe Streets,"(33.8472864, -118.2379323)",SH0523150
75,Corry Cline,1993-12-25,28,"(1, 'Gun')",2,Santa Clarita,"(34.7564516, -118.796584)",SH0523053
76,Edward G. Everett,1994-01-19,23,"(1, 'Gun')",2,Lennox,"(33.9461455, -118.2921859)",SH0523065
77,Garcia,1994-02-16,Unknown,"(1, 'Gun')",2,Multi-Jurisdictional Criminal Apprehension Detail (MCAD),"(33.8204565, -118.3086524)",SH0523066
78,Unknown,1994-02-27,52,"(1, 'Gun')",1,Firestone,"(33.950495, -118.2542478)",SH0523068
79,Darrel Airhart,1994-03-04,44,"(1, 'Gun')",1,Special Enforcement Bureau,"(33.8708362, -118.0748902)",SH0523072
80,Allen Harris,1994-03-06,18,"(1, 'Gun')",0,Carson - Safe Streets Bureau,"(34.1241028, -118.4642107)",SH0523259
81,Michael James Rothans,1994-03-31,Unknown,"(1, 'Gun')",0,Narcotics Bureau,"(33.9192735, -118.3091698)",SH0523067
82,Unknown,1994-04-07,Unknown,"(1, 'BB Gun')",0,Century Station,"(33.9846214, -118.2561473)",SH2566746
83,Raye Morales,1994-06-27,21-22,"(1, 'Gun')",1,Industry Station/Field Operations Region III,"(34.3871821, -118.1122679)",SH0523076
84,Mitchell Hodrick,1994-08-18,Unknown,"(1, 'Gun')",0,Lennox,"(33.9388059, -118.3443742)",SH0523078
85,Sean C. Hoodye,1994-08-26,25,"(0, '')",1,Inmate Reception Center,"(34.0526555, -118.2182574)",SH0523083
86,Scott Orr,1994-09-10,25,"(1, 'Gun')",1,Carson,"(33.8316745, -118.281693)",SH0523079
87,Benny Hollowell,1994-10-16,Unknown,"(0, '')",0,Unknown,"(33.9608218, -118.1696671)",SH0523162
88,Eliezer Vera,1994-10-26,19,"(0, '')",0,Century,"(33.923592, -118.2037242)",SH523089
89,Eliezer Vera,1994-10-26,20,"(1, 'Gun')",0,Century,"(33.923592, -118.2037242)",SH523089
90,Richard Schlegel,1994-10-28,26,"(0, '')",0,Lennox,"(34.3871821, -118.1122679)",SH0523160
91,Richard Schlegel,1994-10-28,21,"(0, '')",0,Lennox,"(34.3871821, -118.1122679)",SH0523160
92,Gregg Hopping,1994-11-02,27,"(1, 'Knife')",1,Temple,"(34.1209243, -117.9910271)",SH0523085
93,"Ernest ""Ernie Chavez",1994-11-05,27,"(0, '')",1,Century,"(33.9669506, -118.2248164)",SH0523090
94,Lawrence Adams,1994-12-05,24,"(1, 'Gun')",1,Industry,"(33.9940836, -117.9235077)",SH0523093
95,Gregory Gabriel,1994-12-18,30,"(0, '')",1,La Crescenta,"(34.21598, -118.239961)",SH0523069
96,Jeffrey Perry,1995-01-03,22,"(0, '')",0,Century,"(34.0462121, -118.4439236)",SH1070393
97,Lauren Brown,1995-01-11,25,"(1, 'Gun')",2,Antelope Valley,"(34.69299050000001, -118.1657639)",SH0523097
98,Unknown,1995-02-05,23,"(1, 'Gun')",2,Unknown,"(33.9372516, -118.2578244)",SH0523102
99,Bruce D. Chase,1995-02-21,19,"(1, 'Gun')",2,Century,"(33.928494, -118.2108969)",SH0523104
100,Daniel Ross,1995-02-27,Unknown,"(1, 'Gun')",2,Temple,"(34.1245195, -117.9956471)",SH0523103
101,Richard A. Ellis,1995-03-18,22,"(1, 'Gun')",0,Crescenta Valley,"(34.1832116, -118.1457365)",SH0523167
102,Boskovic,1995-03-28,Unknown,"(1, 'Gun')",1,Pico Rivera,"(33.9534154, -118.1300861)",SH0523101
103,Eliezer Vera,1995-04-20,30,"(1, 'Gun')",0,Century,"(33.9048781, -118.2248846)",SH523189
104,Miguel A. Macedo,1995-06-05,20,"(1, 'Gun')",0,East Los Angeles,"(34.0581913, -118.1739575)",SH0523176
105,Nicholas Rampone,1995-06-06,23,"(0, '')",1,Lakewood,"(33.8677729, -118.0477034)",SH0523123
106,Raymond Bernasconi,1995-06-29,24,"(1, 'Gun')",2,Court Services Division West Bureau,"(33.7423936, -118.2879105)",SH0523095
107,Frank Trabbie,1995-08-11,20,"(0, '')",0,Temple,"(33.864717, -118.30259)",SH0523177
108,Wayne Stricklin,1995-08-13,25,"(1, 'Gun')",1,Walnut,"(34.1001348, -117.8576553)",SH0523116
109,Christopher Adam Ellison,1995-09-06,20,"(1, 'Gun')",0,Crescenta Valley,"(34.3432173, -118.3607199)",SH0523171
110,Marcus Hershey,1995-09-12,22,"(0, '')",0,West Hollywood,"(34.0914302, -118.3659477)",SH0523175
111,Steven Newman,1995-09-25,23,"(0, '')",2,Carson,"(33.7808105, -118.3098387)",SH0523105
112,Daniel Batanero,1995-10-07,40,"(1, 'Gun')",2,East Los Angeles,"(34.0405995, -118.1670319)",SH0523119
113,Eliezer Vera,1995-11-03,32,"(1, 'Gun')",0,Century,"(33.9273128, -118.2105195)",SH523181
114,Bruce D. Chase,1995-11-27,19,"(1, 'Gun')",2,Century,"(33.9260011, -118.2362911)",SH0523129
115,Bruce D. Chase,1995-11-27,25,"(1, 'Gun')",0,Century,"(33.9260011, -118.2362911)",SH0523129
116,Thomas E. Dobis,1995-12-03,25,"(1, 'Gun')",2,Lakewood,"(33.9623669, -118.2001327)",SH0523130
117,Edward G. Everett,1996-01-07,57,"(1, 'Gun')",1,Lennox,"(33.9409915, -118.3631961)",SH0523133
118,Todd Kocisko,1996-02-02,46,"(1, 'Gun')",2,Century,"(33.9601093, -118.2539967)",SH0523134
119,Daniel Batanero,1996-03-22,19,"(1, 'Gun')",1,East Los Angeles,"(34.02014500000001, -118.1651083)",SH0523135
120,Francis Espeleta,1996-04-06,Unknown,"(1, 'Gun')",1,Century,"(33.9319599, -118.2484059)",SH0523139
121,Joseph Acevedo,1996-05-17,57,"(1, 'Gun')",1,Lennox,"(33.9418179, -118.3613531)",SH0523138
122,Crystal Miranda,1996-05-27,Unknown,"(0, '')",0,Century,"(33.9074517, -118.2674208)",SH1067942
123,Crystal Miranda,1996-05-27,22,"(1, 'Gun')",0,Century,"(33.9074517, -118.2674208)",SH1067942
124,Allen Mullins,1996-08-02,30,"(1, 'Gun')",0,Lancaster,"(34.6930732, -118.1303457)",SH1120330
125,Charles Fallon,1996-08-13,27,"(1, 'Gun')",1,Safe Streets Bureau/OSS/industry Station,"(34.034865, -117.9745698)",SH1069634
126,David Busk,1996-09-17,Unknown,"(1, 'Gun')",2,Crescenta Valley - Narcotics,"(34.0679377, -118.8074777)",SH1205152
127,David Busk,1996-09-17,Unknown,"(0, '')",0,Crescenta Valley - Narcotics,"(34.0679377, -118.8074777)",SH1205152
128,Joseph John Miskevics,1996-09-24,48,"(1, 'Gun')",2,Lynwood,"(33.9532805, -118.2396828)",SH0523086
129,James Bush,1996-10-02,27,"(0, '')",0,Crescenta Valley,"(34.2235429, -118.2432701)",SH1150533
130,Florentino Madrid,1996-11-19,50,"(1, 'Knife')",1,Walnut,"(33.98679, -117.8234178)",SH1180651
131,Unknown,1996-11-30,26,"(1, 'Gun')",2,Lennox,"(33.8563408, -118.0704593)",SH1198242
132,Russell Stover,1997-01-01,21,"(1, 'Gun')",2,Palmdale,,SH1204950
133,Dennis A. Clark Jr.,1997-01-01,26,"(1, 'Gun')",2,Norwalk,"(33.9487271, -118.0416267)",SH1197241
134,Phillip Marquez,1997-01-03,23,"(2, '')",0,Century,"(33.9130577, -118.2015544)",SH1139436
135,Phillip Marquez,1997-01-03,19,"(2, '')",2,Century,"(33.9130577, -118.2015544)",SH1139436
136,Phillip Marquez,1997-01-03,22,"(2, '')",2,Century,"(33.9130577, -118.2015544)",SH1139436
137,Keith Wall,1997-01-25,21,"(1, 'Gun')",0,Industry,"(34.053813, -117.9611779)",SH1141025
138,Millette,1997-02-18,Unknown,"(1, 'Gun')",0,Century,"(33.9609867, -118.2418082)",SH1076024
139,Unknown,1997-03-08,35,"(1, 'Knife')",1,Lancaster,"(34.5823792, -118.1372255)",SH1025440
140,Aaron Maready,1997-03-21,34,"(0, '')",1,Century Station COPS team,"(33.9301812, -118.2109489)",SH1033665
141,Richard Pfeiffer,1997-04-24,Unknown,"(1, 'Gun')",2,"Century Station Detective Bureau, Auto Theft Detail","(33.9577979, -118.2311036)",SH1053766
142,Frank Jinright,1997-05-14,42,"(1, 'Gun')",2,Lancaster,"(34.6921938, -118.1053389)",SH1072778
143,Clarence G. Gallegos,1997-06-11,39,"(1, 'Gun')",1,Pico Rivera,"(33.9747789, -118.1128033)",SH1084850
144,Richard Engles,1997-06-27,Unknown,"(1, 'Gun')",1,Lancaster - Resident Deputy. Little Rock,"(34.5137767, -117.9924726)",SH1094942
145,Joseph McCleary,1997-07-07,38,"(1, 'Knife')",1,East Los Angeles,"(34.0014517, -118.1631332)",SH1100855
146,Jonathan Aujay,1997-07-22,30,"(1, 'Gun')",1,Lancaster K-9 Unit,"(34.0228346, -118.4101729)",SH1108529
147,John Donaldson,1997-07-27,32,"(1, 'Knife')",1,Temple,"(33.7474691, -118.3738737)",SH1110967
148,Corey Fletcher,1997-09-03,26,"(1, 'Gun')",1,Lakewood,"(33.8757286, -118.0805664)",SH1132696
149,Ralph Ruedas,1997-09-11,29,"(1, 'Gun')",2,Pico Rivera - Safe Streets Bureau,"(33.9615417, -118.1109402)",SH1138000
150,Jenny Bethune,1997-11-16,28,"(1, 'Gun')",2,Century,"(33.7793128, -118.1486274)",SH1172598
151,Sean Van Leeuwen,1997-12-09,18,"(1, 'Gun')",2,East Los Angeles Station,"(34.045915, -118.1823226)",SH1184392
152,Sean Van Leeuwen,1997-12-09,18,"(1, 'Gun')",0,East Los Angeles Station,"(34.045915, -118.1823226)",SH1184392
153,John Hocking,1997-12-11,20,"(1, 'Gun')",0,Carson,"(33.8465914, -118.2237867)",SH1185629
154,Michael Winter,1997-12-25,Unknown,"(1, 'Gun')",2,Century,"(34.0919665, -118.3024909)",SH1188991
155,Curt Messerschmidt,1998-03-27,39,"(1, 'Gun')",1,Lennox,"(34.3871821, -118.1122679)",SH1203201
156,Robert Farkas,1998-04-25,32,"(1, 'Gun')",1,Palmdale,,SH1208071
157,Matthew C. Rodriguez,1998-05-26,Unknown,"(0, '')",2,Recruit Training Bureau,,SH1211915
158,Mark Kocisko,1998-06-14,19,"(0, '')",0,Century,"(33.9124647, -118.1952023)",SH1214373
159,Hector Velasquez,1998-07-09,24,"(1, 'Gun')",0,Industry - Roving G.E.T. Team,"(34.0123285, -117.9087728)",SH1218403
160,Unknown,1998-08-31,32,"(1, 'Gun')",2,Century,"(33.9147975, -118.2091548)",SH1225031
161,William Wicker,1998-09-08,19,"(0, '')",0,Century - COPS Team,"(33.9235262, -118.2052303)",SH1226479
162,William Wicker,1998-09-08,Unknown,"(1, 'Gun')",2,Century - COPS Team,"(33.9235262, -118.2052303)",SH1226479
163,Timothy Phillips,1998-10-04,15,"(0, '')",0,East Los Angeles,"(34.014819, -118.1629994)",SH1229491
164,Timothy Phillips,1998-10-04,16,"(1, 'Gun')",0,East Los Angeles,"(34.014819, -118.1629994)",SH1229491
165,Javier Valencia,1998-10-27,19,"(0, '')",0,Century,"(33.9723046, -118.2519094)",SH1232466
166,Javier Valencia,1998-10-27,29,"(1, 'Gun')",0,Century,"(33.9723046, -118.2519094)",SH1232466
167,Jeffrey Coates,1998-11-20,18,"(1, 'Gun')",1,Lennox,"(33.9309143, -118.2979)",SH1235781
168,Martin Klaus,1998-11-24,31,"(0, '')",1,Lakewood,"(34.3871821, -118.1122679)",SH1236001
169,Michael Voge,1998-11-25,35,"(1, 'Gun')",1,Lancaster - Gang Unit,"(34.6749512, -118.1523958)",SH1236071
170,Mario Castro,1998-11-27,18,"(1, 'Gun')",0,East Los Angeles,"(34.011363, -118.1604956)",SH1236005
171,Alfonso Garcia,1999-01-10,16,"(0, '')",1,Century,"(33.9217052, -118.2013923)",SH1240801
172,Sean C. Hoodye,1999-01-16,19,"(1, 'Gun')",1,Lennox,"(33.95793020000001, -118.2918057)",SH1241435
173,Kenneth Scheum,1999-01-16,48,"(1, 'scissors')",1,Lost Hills,"(33.7894857, -118.3112456)",SH1241431
174,Robert Knudson,1999-02-09,32,"(0, '')",2,West Hollywood - Narcotics Bureau,"(34.1678639, -118.584778)",SH1244281
175,William Farrell,1999-02-18,25,"(1, 'Gun')",2,Carson,"(33.7649231, -118.3010184)",SH1245301
176,John Guerrero,1999-02-23,35,"(1, 'Knife')",1,East Los Angeles,"(34.0215966, -118.1517073)",SH1246521
177,Morrie Zager,1999-04-21,26,"(1, 'Gun')",1,Special Enforcement Bureau,"(34.0387536, -118.0823213)",SH1251919
178,Michael Wilber,1999-06-29,32,"(1, 'Gun')",1,Special Enforcement Bureau,"(34.0089242, -118.2228687)",SH1259831
179,Partick Nelson,1999-06-30,42,"(1, 'Gun')",0,Lancaster - Narcotics,"(34.6106352, -118.2477453)",SH1260001
180,Kenneth R. Fontanilla,1999-07-10,23,"(1, 'Gun')",2,Lennox,"(33.945391, -118.3591412)",SH1260541
181,Michael Joyce,1999-07-18,20,"(1, 'Gun')",2,Lakewood,"(33.8789068, -118.0769856)",SH1261521
182,Bruce A. Strelow,1999-07-28,24,"(1, 'Gun')",0,East Los Angeles - COPS team,"(34.0559794, -118.1770584)",SH1263371
183,Bruce A. Strelow,1999-07-28,28,"(1, 'Gun')",0,East Los Angeles - COPS team,"(34.0559794, -118.1770584)",SH1263371
184,Sean Klenin,1999-08-07,34,"(1, 'Gun')",1,Norwalk,"(33.9022639, -118.0612153)",SH1263871
185,Michael D. Galvan,1999-08-11,36,"(1, 'Gun')",2,Pico Rivera - COPS team,"(33.9281759, -118.1295429)",SH1264292
