,officer,date,age,weapon,outcome,assignment,latlng,id
186,Mario Jimenez,1999-08-25,Unknown,"(1, 'Gun')",1,Lennox,"(33.9612485, -118.2916045)",SH1265451
187,Terance Holden,1999-10-12,37,"(1, 'Knife, hatchet')",1,West Hollywood,"(34.0928472, -118.379064)",SH1271471
188,Timothy Phillips,1999-10-27,19,"(1, 'Gun')",2,East Los Angeles - Special Problems Enforcement Team,"(34.0163163, -118.1446402)",SH1273723
189,Joe L. Ochoa,1999-11-22,44,"(1, 'Gun')",1,East Los Angeles,"(32.2676451, -109.231934)",SH2000944
190,Victor J. Naranjo,1999-12-25,34,"(1, 'Gun')",1,Pico Rivera,"(33.983307, -118.070586)",SH1045155
191,Philip Hansen,2000-02-06,25,"(1, 'Gun')",1,Special Enforcement Bureau,"(34.0053248, -118.0731012)",SH2005203
192,David Holwager,2000-02-08,50,"(0, '')",1,Crescenta Valley,"(34.2111445, -118.2321557)",SH2005084
193,Unknown,2000-02-18,20,"(0, '')",1,Unknown,"(33.9873833, -118.4540242)",Unknown
194,Jeffrey Riggins,2000-02-29,18,"(1, 'Gun')",0,Special Enforcement Bureau,"(33.8261093, -118.1837781)",SH2006926
195,Francis Ruiz,2000-04-26,17,"(1, 'Gun')",1,Marina Del Rey,"(34.0012138, -118.3332449)",SH2010762
196,Steven Velasquez,2000-05-21,34,"(1, 'Knife')",1,East Los Angeles,"(34.0321951, -118.1469571)",SH2013164
197,Carlos Parga,2000-06-13,29,"(1, 'Gun')",2,Community Oriented Multi-agency Narcotics Enforcement Task Force (COMNET),"(34.085425, -118.0344978)",SH2014835
198,Michael Yocum,2000-07-07,35,"(0, '')",1,Century,"(33.91852, -118.202442)",SH2015757
199,Ron Miranda,2000-07-20,58,"(1, 'Gun')",1,Century,"(33.8548762, -118.2417708)",SH2016325
200,Louis Suazo,2000-08-07,25,"(0, '')",0,Carson,"(33.8305075, -118.2777847)",SH2017524
201,Richard Hirsch,2000-08-13,36,"(0, '')",1,Temple,"(34.0767102, -118.0730452)",SH2017863
202,Unknown,2000-08-13,23,"(2, '')",1,Unknown,"(33.9030102, -118.3206461)",Unknown
203,Thomas Carter,2000-08-25,47,"(1, 'Machete')",1,Lancaster,"(34.6867055, -118.1506442)",SH2018726
204,Alan Healy,2000-08-29,46,"(1, 'Gun')",1,Norwalk,"(33.9170775, -118.0699729)",SH2018833
205,Eliezer Vera,2000-09-04,29,"(1, 'Gun')",2,Century,"(34.3871821, -118.1122679)",SH2019284
206,Eliezer Vera,2000-09-04,22,"(1, 'Gun')",2,Century,"(34.3871821, -118.1122679)",SH2019284
207,Robert Chivas,2000-10-05,31,"(1, 'Knife')",2,Temple,"(34.0801073, -118.0646004)",SH2021648
208,Jeffrey Moore,2000-11-03,37,"(1, 'Gun')",1,Special Enforcement Bureau,"(34.1305487, -118.0693319)",SH2023136
209,Jonathan Melville,2000-11-18,36,"(1, 'Gun')",1,Santa Clarita Valley Station,"(34.438523, -118.405587)",SH2025381
210,Michael Austin,2000-11-21,18,"(1, 'Gun')",0,Carson,"(33.8913705, -118.2938919)",SH2026417
211,Robert Payne,2000-12-14,22,"(1, 'Knife')",1,Temple,"(34.0954474, -118.055924)",SH2025848
212,Noe Garcia,2000-12-31,23,"(0, '')",2,Century,"(33.9878788, -118.2530555)",SH2026781
213,William Farrell,2001-01-04,22,"(1, '')",2,Carson,"(33.8321281, -118.2961467)",SH2027107
214,Anthony Lazo,2001-01-22,34,"(0, '')",1,Century,"(33.9855525, -118.2480734)",SH2028178
215,Marcelo J. Sampedro,2001-01-22,26,"(2, '')",1,Century Station,"(33.9855864, -118.2473781)",SH2028178
216,Unknown,2001-02-08,28,"(2, '')",1,Unknown,"(33.9892234, -118.2325504)",Unknown
217,Joey Stoker,2001-02-11,38,"(0, '')",1,Lennox,"(33.9435929, -118.3087765)",SH2029390
218,Unknown,2001-02-18,43,"(2, '')",1,Unknown,"(33.9346971, -118.3001151)",Unknown
219,Albert Ortiz,2001-02-18,30,"(1, 'boxcutter')",1,Lennox,"(33.9346971, -118.3001151)",SH2029880
220,Michael Galvan,2001-03-06,Unknown,"(0, '')",0,Unknown,"(34.0190058, -118.0347181)",SH2007412
221,Adan Torres,2001-03-12,24,"(0, '')",2,Century,"(33.9861428, -118.252122)",SH2031317
222,Kamal Ahmad,2001-03-31,18,"(0, '')",0,Century,"(33.9857167, -118.2477516)",SH2032740
223,Kamal Ahmad,2001-03-31,20,"(1, 'Gun')",0,Century,"(33.9857167, -118.2477516)",SH2032740
224,Kamal Ahmad,2001-03-31,28,"(0, '')",0,Century,"(33.9857167, -118.2477516)",SH2032740
225,Keith Gibbons,2001-04-02,56,"(0, '')",0,Crescenta Valley,"(34.2215414, -118.2307484)",SH2033094
226,Jason Diplock,2001-04-03,29,"(2, '')",1,Unknown,"(34.1495807, -118.1361989)",SH2033090
227,Rick O'Neill Rector,2001-04-18,34,"(1, 'Knife')",1,Special Enforcement Bureau,"(33.8741773, -118.1501426)",SH2033946
228,Fray Lupian,2001-05-09,45,"(1, 'Gun')",1,Lost Hills,"(34.1355278, -118.6448505)",SH2035583
229,Mark Sunagawa,2001-05-13,29,"(1, 'Knife')",1,Lennox,"(33.923878, -118.3562955)",SH2035601
230,Clarence G. Gallegos,2001-06-21,38,"(1, 'Gun')",1,Special Enforcement Bureau,"(34.3871821, -118.1122679)",SH2038321
231,Unknown,2001-07-16,25,"(2, '')",1,Unknown,"(34.095079, -118.3654722)",Unknown
232,Adan Torres,2001-07-31,28,"(0, '')",2,Century,"(33.9565353, -118.2564324)",SH2041496
233,Oscar Butao,2001-08-27,47,"(1, 'Knife')",1,Lakewood,"(33.9042891, -118.1581416)",SH2043906
234,Clarence G. Gallegos,2001-08-31,35,"(1, 'Gun')",1,Special Enforcement Bureau,"(34.386609, -118.6003364)",SH2044547
235,Joseph Vasquez,2001-09-14,22,"(0, '')",1,Lennox,"(33.8887519, -118.3556677)",SH2045400
236,Sean A. Heieck,2001-10-06,30,"(1, 'Gun')",1,Industry,"(34.0517393, -117.9997044)",SH2047138
237,Brian Walker,2001-11-01,28,"(1, 'Gun')",1,Walnut,"(34.001156, -117.8105272)",SH2051750
238,Angelica Vargas,2001-11-10,46,"(0, '')",1,Century,"(34.3871821, -118.1122679)",SH2049707
239,Angelica Vargas,2001-11-10,38,"(0, '')",1,Century,"(34.3871821, -118.1122679)",SH2049707
240,Unknown,2001-11-12,26,"(2, '')",1,Unknown,"(33.9650713, -118.2224247)",Unknown
241,Nicholas Budge,2001-11-18,18,"(1, 'Gun')",2,Temple,"(34.0636116, -118.0841894)",SH2051739
242,Unknown,2001-12-08,26,"(2, '')",1,Unknown,"(34.041074, -118.2438032)",Unknown
243,Robert Leyba,2001-12-31,47,"(0, '')",0,East Los Angeles,"(34.0082446, -118.0998536)",SH2053430
244,James J. North,2002-01-01,19,"(1, 'Gun')",1,Century,"(33.9228312, -118.1846665)",SH2053327
245,Marion Tucker,2002-02-18,19,"(1, 'Gun')",1,Palmdale,"(34.5744044, -117.9651487)",SH2057715
246,Robert Guilbault,2002-04-06,46,"(1, 'Gun')",2,Special Enforcement Bureau,"(34.3871821, -118.1122679)",SH2060706
247,Marc Lucio,2002-04-16,27,"(0, '')",1,Pico Rivera,"(33.9866064, -118.059857)",SH2061419
248,Richard McKaig,2002-04-28,26,"(1, 'Gun')",1,Century,"(33.9323272, -118.201821)",SH2062117
249,Michael Austin,2002-04-29,42,"(1, 'Axe')",1,Carson,"(33.8197949, -118.280773)",SH2062537
250,Unknown,2002-05-14,19,"(1, 'Gun')",2,Lennox,"(33.9381914, -118.3624527)",SH2063089
251,Robert Leyba,2002-05-31,24,"(1, 'Gun')",2,Temple,"(33.9971015, -118.1717376)",SH2064761
252,John Detreville,2002-06-14,29,"(1, 'Knife')",1,San Dimas,"(34.1065978, -117.8891746)",SH2065694
253,Regan Fitzgerald,2002-08-02,18,"(1, 'Gun')",0,Lennox,"(33.9175785, -118.29157)",SH2068762
254,Regan Fitzgerald,2002-08-02,21,"(1, 'Gun')",2,Lennox,"(33.9175785, -118.29157)",SH2068762
255,Gregory Kelly,2002-08-23,21,"(1, 'Gun')",1,Lancaster,"(34.6605082, -118.1033834)",SH2070458
256,John MacDonald,2002-09-01,32,"(1, 'Gun')",1,Century,"(33.9293382, -118.2390503)",SH2070675
257,Gerald Berry,2002-09-25,34,"(0, '')",0,Cerritos,"(33.8764495, -118.0358992)",SH2073206
258,Neil Thomas,2002-10-06,29,"(1, 'Gun')",0,Norwalk,"(33.9431113, -118.0464478)",SH2073636
259,Jason Bowley,2002-11-10,23,"(1, 'Gun')",1,Carson,"(33.8582436, -118.2660083)",SH2078688
260,Rick Manes,2002-11-20,40,"(0, '')",1,Littlerock,"(34.5395537, -117.9657353)",SH2076232
261,Regan Fitzgerald,2002-11-26,20,"(0, '')",2,Lennox,"(33.8771579, -118.3363406)",SH2076559
262,Unknown,2002-12-09,45,"(2, '')",1,Unknown,"(34.3871821, -118.1122679)",Unknown
263,Unknown,2002-12-14,44,"(2, '')",1,Unknown,"(34.0804873, -118.089666)",Unknown
264,Unknown,2003-01-07,19,"(1, 'Gun')",1,Temple,"(34.0358335, -118.0367225)",SH2079492
265,Sean Carrion,2003-01-25,63,"(1, 'Gun')",1,Compton,"(33.9168337, -118.3074187)",SH2080656
266,Allen Dollens,2003-01-28,25,"(1, 'Gun')",1,Safe Streets Bureau,"(33.8959318, -118.2029335)",SH2081149
267,Allen Dollens,2003-01-28,23,"(1, 'Gun')",1,Safe Streets Bureau,"(33.8959318, -118.2029335)",SH2081149
268,Unknown,2003-02-23,22,"(0, '')",1,Unknown,"(34.0699911, -118.027081)",Unknown
269,Unknown,2003-04-02,34,"(1, 'Gun')",1,Special Enforcement Bureau,"(34.1118788, -118.0106834)",SH2086464
270,Max Fernandez /,2003-04-04,27,"(0, '')",1,Compton,"(33.8956976, -118.2290892)",SH2085362
271,Unknown,2003-05-01,19,"(0, '')",2,Unknown,"(33.9904655, -118.255505)",SH2087112
272,Unknown,2003-05-01,20,"(0, '')",1,Unknown,"(33.9904655, -118.255505)",SH2087112
273,Brian Bishop,2003-05-08,29,"(0, '')",1,Norwalk,"(33.9271369, -118.0307305)",SH2087436
274,Anthony Baudino,2003-05-20,22,"(1, 'Gun')",2,Lennox,"(33.9211795, -118.291835)",SH2088731
275,Anthony Baudino,2003-05-20,20,"(1, 'Gun')",0,Lennox,"(33.9211795, -118.291835)",SH2088731
276,Steven Velasquez,2003-05-21,32,"(0, '')",0,East Los Angeles,"(33.9957861, -118.1484056)",SH2088921
277,Anthony Bowie,2003-05-27,27,"(1, 'Gun')",2,Compton,"(33.8968357, -118.2339022)",SH2088917
278,Unknown,2003-06-09,33,"(2, '')",1,Unknown,"(34.0789546, -117.7569403)",Unknown
279,Julio Martinez,2003-06-17,20,"(1, 'Gun')",0,Century,"(33.8550868, -118.1968493)",SH2090991
280,Joseph Valencia,2003-07-08,39,"(1, 'metal pipe')",1,Unknown,"(33.886637, -118.2523751)",SH2093009
281,Jack Demelo,2003-08-09,52,"(1, 'Gun')",1,Special Enforcement Bureau,"(34.5730586, -117.7971027)",SH2095119
282,Robert Heins,2003-08-20,18,"(1, 'Gun')",1,Safe Streets Bureau,"(34.5614185, -118.0667775)",SH2099405
283,Terrence Bell,2003-08-22,19,"(0, '')",1,Transit Services Bureau,"(33.9852247, -118.2564744)",SH2101474
284,William Zollo,2003-08-24,23,"(0, '')",1,Century,"(33.9185063, -118.2291886)",SH2099172
285,Unknown,2003-09-02,41,"(2, '')",1,Unknown,"(34.090071, -117.9579885)",Unknown
286,Unknown,2003-10-09,19,"(2, '')",1,Unknown,"(34.0814068, -117.9801149)",Unknown
287,Joseph Valencia,2003-10-18,20,"(0, '')",0,Compton,"(33.8978801, -118.2420951)",SH2101485
288,Troy Ewing,2003-11-11,33,"(0, '')",2,Narco/COMNET,"(34.125001, -117.9932686)",SH2103454
289,Troy Ewing,2003-11-11,27,"(0, '')",2,Narco/COMNET,"(34.125001, -117.9932686)",SH2103454
290,Thomas Mayberry,2003-11-13,18,"(1, 'Gun')",1,Safe Streets Bureau,"(33.9320039, -118.1933083)",SH2103334
291,Scott Gage,2003-11-13,26,"(1, 'Gun')",1,Compton,"(33.8963719, -118.1956526)",SH2104168
292,Bobby Lyons,2003-12-17,32,"(0, '')",2,Major Crimes Bureau,"(34.057505, -117.9118819)",SH2105975
293,Unknown,2004-01-05,22,"(1, 'Gun')",1,Compton,"(33.9093535, -118.208869)",SH2108825
294,Unknown,2004-01-05,24,"(1, 'Gun')",1,Compton,"(33.9093535, -118.208869)",SH2108825
295,Mark Wood,2004-01-21,21,"(1, 'Gun')",0,Santa Clarita Valley,"(34.4206666, -118.5641539)",SH2107430
296,Mark Wood,2004-01-21,20,"(1, 'Gun')",0,Santa Clarita Valley,"(34.4206666, -118.5641539)",SH2107430
297,Regan Fitzgerald,2004-02-02,33,"(1, 'Gun')",1,Lennox,"(33.9469864, -118.308971)",SH2108254
298,James Beamon,2004-02-03,37,"(1, 'Gun')",2,Industry,"(34.0164779, -117.9112123)",SH2086434
299,Timothy Alsky,2004-02-06,28,"(1, 'Gun')",2,Carson,"(33.8983538, -118.2106084)",SH2108758
300,Noe Garcia,2004-02-23,18,"(0, '')",0,Century,"(34.0255335, -118.332635)",SH2110176
301,Salvador Munoz,2004-02-27,24,"(0, '')",0,Operation Safe Streets Bureau,"(33.9189984, -118.0925966)",SH2111823
302,Salvador Munoz,2004-02-27,27,"(1, 'Gun')",2,Operation Safe Streets Bureau,"(33.9189984, -118.0925966)",SH2111823
303,Michael Mileski,2004-03-05,56,"(0, '')",0,Unknown,"(33.9036228, -118.0873538)",SH2112508
304,Michael Mileski,2004-03-05,49,"(1, 'Pellet Gun')",1,Unknown,"(33.9036228, -118.0873538)",SH2112508
305,Gerald Plent,2004-03-16,34,"(1, 'Gun')",0,Special Enforcement Bureau,"(34.0743011, -117.9390025)",SH2113634
306,Mark Schultz,2004-03-18,26,"(1, 'Gun')",2,Century - Gang Enforcement Team (GET),"(33.89224859999999, -118.2600631)",SH2114392
307,Tina Kelley,2004-03-29,39,"(0, '')",2,Transit Services Bureau,"(34.072424, -118.0996166)",SH2114412
308,Kevin Berger,2004-03-31,31,"(1, 'Gun')",1,Lomita,"(33.8426616, -118.2989274)",SH2114924
309,Daniel Dail,2004-04-09,25,"(1, 'Gun')",1,Transit Services Bureau,"(33.925057, -118.2932456)",SH2114941
310,Donald Wyman,2004-04-20,39,"(0, '')",2,Santa Clarita Valley - Career Offender Burglary Robbery Apprehension Team,"(34.4113695, -118.55764)",SH2116540
311,Carlos Jaen,2004-04-21,22,"(1, 'Gun ')",2,Transit Services Bureau,"(33.8319466, -118.2726726)",SH2118458
312,Anthony Willis,2004-04-23,43,"(0, '')",1,Compton,"(33.8963758, -118.225022)",SH2116212
313,Dennis Missel,2004-04-24,22,"(1, 'Gun ')",2,Century,"(33.9351343, -118.2379839)",SH2116404
314,Christopher Deaville,2004-05-05,63,"(1, 'Knife')",1,Lancaster,"(34.70063, -118.1205068)",SH2117965
315,Steven Lespron,2004-05-05,25,"(1, 'Gun')",1,Lennox,"(33.9440985, -118.2962315)",SH2117436
316,Richard Conley,2004-05-20,22,"(1, 'Gun')",2,Century,"(33.9145087, -118.2049413)",SH2119005
317,Neil Kimball,2004-06-08,Unknown,"(1, 'Gun')",0,Century,"(33.9096333, -118.2164055)",SH2120423
318,Neil Kimball,2004-06-08,Unknown,"(1, 'Gun')",0,Century,"(33.9096333, -118.2164055)",SH2120423
319,Michael Arruda,2004-06-09,51,"(1, 'Pellet Gun')",1,Industry,"(34.3871821, -118.1122679)",SH2121392
320,Michael Arruda,2004-06-09,35,"(1, 'Gun ')",1,Industry,"(34.3871821, -118.1122679)",SH2121392
321,Joseph Valencia,2004-07-12,24,"(1, 'Gun')",0,Compton,"(33.8836254, -118.2232224)",SH2130216
322,David Joyce,2004-07-18,27,"(0, '')",2,Lakewood,"(33.8405916, -118.1611317)",SH2123975
323,Unknown,2004-07-19,19,"(2, '')",1,Unknown,"(34.0748641, -118.0907211)",Unknown
324,James Ponsford,2004-08-01,21,"(0, '')",2,Century,"(33.9135697, -118.1899607)",SH2124993
325,Anthony Geisbauer,2004-08-13,24,"(1, 'Gun')",1,Century,"(34.0009288, -118.2424495)",SH2126128
326,Luis  Ortiz,2004-08-19,23,"(1, 'Gun')",1,Safe Streets Bureau,"(34.0010943, -118.2431005)",SH2126728
327,Richard Canfield,2004-08-24,29,"(1, 'board')",1,Pico Rivera,"(33.9820625, -118.1054067)",SH2126769
328,Anthony Forlano,2004-09-12,25,"(0, '')",2,Compton,"(33.8958665, -118.2441469)",SH2128169
329,Anthony Forlano,2004-11-23,28,"(1, 'Gun')",0,Compton,"(33.8924032, -118.2013694)",SH2133512
330,Robert Shaw,2004-12-10,Unknown,"(1, 'Gun')",0,San Dimas,"(34.1068056, -117.9075974)",SH2134904
331,Alan Bash,2005-01-05,48,"(1, 'Spear')",1,Temple,"(34.0367927, -118.0771309)",SH2136291
332,Armando Arevalo,2005-01-05,18,"(0, '')",0,Carson,"(33.8332489, -118.2217467)",SH2137140
333,Hugo Ramos,2005-01-23,23,"(1, 'Gun')",2,East Los Angeles,"(34.3871821, -118.1122679)",SH2137568
334,Robert Weltee,2005-01-23,74,"(1, 'Gun')",1,Lakewood,"(33.8698474, -118.1422486)",SH2138235
335,Carlos Lopez,2005-01-24,22,"(1, 'Gun')",1,Lennox,"(33.9183293, -118.2918464)",SH2138293
336,Froilan Dinco,2005-01-30,25,"(1, 'Knife, rake Deputy Efran Quintana recanted, said unarmed')",1,Carson,"(33.8049449, -118.263939)",SH2138282
337,Glenn Spruil,2005-01-31,30,"(1, 'Machete')",2,East Los Angeles,"(34.024553, -118.141402)",SH2138482
338,Robert Aceves,2005-02-02,20,"(0, '')",0,Lennox,"(33.9309774, -118.2903817)",SH2138491
339,Robert Aceves,2005-02-02,20,"(0, '')",0,Lennox,"(33.9309774, -118.2903817)",SH2138491
340,Scott Harper,2005-03-27,19,"(0, '')",2,Transit Services Bureau,"(33.9078782, -118.2084841)",SH2142447
341,Philip Santisteven,2005-03-31,30,"(1, 'Gun')",1,Lakewood - Operation Safe Streets,"(33.8983925, -118.1175176)",SH2145049
342,Eric Metten,2005-04-01,19,"(1, 'Gun')",2,Palmdale,"(34.5809465, -118.0753693)",SH2144589
343,Henry Aguilar,2005-05-08,44,"(0, '')",2,Compton,"(34.0483836, -118.4544006)",SH2145843
344,Joshua Corrales,2005-05-29,27,"(1, 'Knife')",1,Century,"(33.9198771, -118.2103111)",SH2149480
345,Jeffrey Coates,2005-06-07,45,"(1, 'Gun')",2,Special Enforcement Bureau,"(34.081367, -118.1518672)",SH2148043
346,Rick Manes,2005-06-29,29,"(1, 'Gun')",1,Palmdale,"(34.5794526, -118.1287712)",SH2149573
347,Randall Slate,2005-06-29,44,"(1, 'Knife')",1,West Hollywood,"(34.0583038, -118.360214)",SH2149895
348,Noe Garcia,2005-07-07,29,"(1, 'Gun')",1,Century,"(33.9152894, -118.2709318)",SH2150710
349,Christopher Smelser,2005-07-15,20,"(1, 'Gun')",0,County Murder Task Force,"(33.9572578, -118.249646)",SH2150783
350,Stephen O'Neal,2005-08-08,49,"(0, '')",1,Lancaster,"(34.6932023, -118.1838878)",SH2152392
351,Frederick Morse,2005-08-13,23,"(1, 'Gun')",2,Century - Operation Safe Streets,"(33.9221378, -118.2342776)",SH2152827
352,Frederick Morse,2005-08-13,25,"(0, '')",0,Century - Operation Safe Streets,"(33.9221378, -118.2342776)",SH2152827
353,Jason Phillippi,2005-09-08,34,"(1, 'Gun')",2,Compton,"(33.9015594, -118.3596271)",SH2154541
354,Francisco Maldonado,2005-09-17,24,"(1, 'Gun')",2,Century,"(33.91980420000001, -118.2280546)",SH2155180
355,Jesse Melgoza,2005-09-23,18,"(1, 'Gun')",0,East Los Angeles,"(34.0487429, -118.190796)",SH2155758
356,Jesse Melgoza,2005-09-23,19,"(1, 'Gun')",2,East Los Angeles,"(34.0487429, -118.190796)",SH2155758
357,Roman Castillo,2005-10-14,25,"(1, 'Gun')",1,Gang Enforcement Team,"(34.7022977, -118.1359674)",SH2156973
358,Russell Helbing,2006-01-26,20,"(1, 'Gun')",0,Gang Enforcement Team,"(33.8954744, -118.2553442)",SH2163787
359,Russell Helbing,2006-01-26,21,"(1, 'Gun')",0,Gang Enforcement Team,"(33.8954744, -118.2553442)",SH2163787
360,Nader Chahine,2006-01-28,39,"(1, 'BB Gun')",0,Compton,"(33.911124, -118.2380464)",SH2164595
361,Jaime Juarez,2006-01-29,25,"(0, '')",0,Men's Central Jail,"(33.7865632, -118.2104954)",SH2163795
362,Jaime Juarez,2006-01-29,25,"(0, '')",0,Men's Central Jail,"(33.7865632, -118.2104954)",SH2163795
363,Robert Erickson,2006-02-06,42,"(1, 'Pellet Gun')",1,Special Enforcement Bureau,"(34.0837425, -118.4121857)",SH2164739
364,Juan Chavez,2006-02-15,22,"(0, '')",0,Pico Rivera,"(34.0082546, -118.0832814)",SH2164888
365,Russell Helbing,2006-02-17,21,"(1, 'Gun')",2,Operation Safe Streets - Compton Gang Enforcement Team,"(33.8986164, -118.2525773)",SH2164948
366,Russell Helbing,2006-02-17,22,"(1, 'Gun')",1,Operation Safe Streets - Compton Gang Enforcement Team,"(33.8986164, -118.2525773)",SH2164948
367,George Creamer,2006-03-01,34,"(1, 'Gun')",1,Special Enforcement Bureau,"(34.0388642, -118.039844)",SH2165564
368,Robert Dean,2006-03-10,32,"(1, 'Gun')",2,Compton,"(33.9016306, -118.2020191)",SH2166138
369,James Delgado,2006-04-19,27,"(0, '')",2,Lakewood,"(33.8747522, -118.1425074)",SH2176533
370,Joseph Fender,2006-04-25,52,"(1, 'Gun')",2,Palmdale,"(34.6608712, -118.3971528)",SH2170359
371,Gonzalo Galvan,2006-05-01,28,"(1, 'Gun')",0,Lennox,"(33.9381912, -118.3613446)",SH2169418
372,Darell Edwards,2006-05-06,29,"(1, 'Gun')",0,Century,"(34.0207521, -118.3325965)",SH2169604
373,Unknown,2006-06-05,48,"(0, '')",2,Unknown,"(33.8080115, -118.2904558)",SH2172209
