,officer,date,age,weapon,outcome,assignment,latlng,id
374,Rafael Cardenas,2006-06-13,27,"(0, '')",1,Century,"(33.9494852, -118.2534617)",SH2173534
375,Grant Roth,2006-07-21,43,"(1, 'Gun')",2,Palmdale,"(34.5776285, -118.1161033)",SH2176359
376,James Wheeler,2006-08-01,44,"(0, '')",1,Compton,"(33.9034093, -118.2511348)",SH2177347
377,David Joyce,2006-08-23,20,"(0, '')",2,Lakewood,"(33.8829359, -118.1383077)",SH2178604
378,Thomas Drake,2006-08-28,58,"(1, 'Gun')",1,Santa Clarita,"(34.8582435, -118.1623302)",SH2178932
379,Oscar Veloz,2006-09-07,27,"(1, 'Gun')",1,Century,"(33.9019845, -118.2322449)",SH2180613
380,Robert Leyba,2006-09-16,32,"(1, 'Pellet Gun')",2,Temple,"(34.0508902, -118.1067272)",SH2180053
381,Robert Risiglione,2006-10-15,30,"(1, 'Gun')",0,Compton - Operation Safe Streets,"(33.9023576, -118.2183727)",SH2181812
382,Grant Roth,2006-10-29,23,"(1, 'Gun')",1,Palmdale,"(34.5830046, -118.0686853)",SH2182693
383,Corey Morning,2006-10-31,38,"(1, 'Gun')",1,Cerritos,"(33.86861530000001, -118.0616487)",SH2182908
384,Enrique Godinez,2006-11-06,40,"(1, 'Gun')",1,East Los Angeles Station,"(34.042547, -118.1732588)",SH2183541
385,Steven Longan,2007-01-20,18,"(1, 'Gun')",2,Lennox - Community Impact Team,"(33.9658097, -118.2461019)",SH2188086
386,Unknown,2007-03-12,19,"(0, '')",2,West Hollywood - Narcotics Bureau,"(34.0301884, -118.4375256)",SH2190984
387,Stephen Glass,2007-03-15,51,"(1, 'Knives')",1,Carson,"(33.7641538, -118.2710687)",SH2191426
388,Daniel Welle,2007-03-25,23,"(0, '')",2,Lancaster,"(34.685576, -118.1490379)",SH2191846
389,Ronald DiGiovanni,2007-04-02,29,"(1, 'Gun')",1,Lennox - Community Impact Team,"(33.9384452, -118.3616008)",SH2192337
390,Arthur Perez,2007-04-14,25,"(1, 'Gun')",0,Lakewood - Operation Safe Streets,"(33.8062075, -118.1969881)",SH2192947
391,Raul Magadan,2007-04-22,49,"(1, 'Metal pipe, toy gun, knife')",2,Compton,"(33.9019708, -118.1872795)",SH2193328
392,Armando Arevalo,2007-05-11,30,"(1, 'blunt object')",1,Off duty,"(34.0132169, -118.1445833)",SH2194545
393,Armando Arevalo,2007-05-11,30,"(1, 'Barbed wire')",0,Off duty,"(34.0132169, -118.1445833)",SH2194545
394,David Howard,2007-05-12,19,"(1, 'Gun')",1,Lakewood,"(33.9025753, -118.2020846)",SH2194857
395,Ronald Navarrete,2007-05-14,19,"(1, 'Gun')",0,Compton - Operation Safe Streets,"(33.8827614, -118.2041272)",SH2194940
396,Ronald Navarrete,2007-05-14,36,"(1, 'Gun')",0,Compton - Operation Safe Streets,"(33.8827614, -118.2041272)",SH2194940
397,Luis Alva,2007-08-13,23,"(1, 'Gun')",1,East Los Angeles,"(34.05727340000001, -118.1834789)",SH2201446
398,Antonio Garcia,2007-10-23,26,"(0, '')",2,Century,"(33.9599586, -118.2039867)",SH2194885
399,Alexander Vallozzi,2007-10-24,21,"(1, 'Gun')",2,Century,"(33.9176966, -118.2390251)",SH2206548
400,Pablo Partida,2007-10-27,23,"(1, 'Gun')",0,Century,"(33.9164479, -118.3240834)",SH2206930
401,Darell Edwards,2007-10-29,23,"(1, 'Gun')",0,Century,"(33.9059162, -118.2740262)",SH2207388
402,Joel Flores,2007-11-09,20,"(1, 'Gun')",0,Safe Streets Bureau,"(34.0332342, -118.1858076)",SH2208192
403,Joel Flores,2007-11-09,24,"(0, '')",2,Safe Streets Bureau,"(34.0332342, -118.1858076)",SH2208192
404,Samuel Valente,2007-11-10,30,"(1, 'Gun')",1,Century,"(33.9870284, -118.2521211)",SH2208197
405,Unknown,2008-04-01,19,"(1, 'Knife')",2,Lennox - off duty,"(33.9097568, -118.3266069)",SH2217586
406,William Cordero,2008-04-12,21,"(1, 'Gun')",1,Operation Safe Streets,"(33.9530001, -118.2469826)",SH2218495
407,Raul Magadan,2008-04-29,18,"(1, 'Gun')",0,Compton - Community Impact Team,"(34.03923, -118.2633474)",SH2219217
408,Calvin Mah,2008-05-13,26,"(0, '')",1,Walnut,"(34.1360303, -118.028058)",SH2220365
409,Calvin Mah,2008-05-13,25,"(0, '')",2,Walnut,"(34.1360303, -118.028058)",SH2220365
410,Raul Ibarra,2008-06-26,26,"(0, '')",1,Compton,"(33.8964104, -118.2582597)",SH2222911
411,Edward Martinez,2008-07-14,22,"(0, '')",0,Century,"(33.8819526, -118.1686735)",SH2223922
412,Bryan Lamb,2008-07-23,34,"(0, '')",1,Unknown,"(33.9356846, -118.3600178)",SH2224639
413,Clarence G. Gallegos,2008-08-10,32,"(1, 'Gun')",1,Special Enforcement Bureau,"(33.9322068, -118.2138274)",SH2225821
414,Juan Alvarado,2008-08-19,24,"(1, 'Gun')",2,Major Crimes Bureau,"(33.9144098, -118.1414328)",SH2226579
415,William Bevans,2008-08-23,35,"(0, '')",0,Century,"(33.941166, -118.2145406)",SH2226571
416,Theodor Baljet,2008-08-26,23,"(1, 'Gun')",2,Lennox,"(33.9418545, -118.3177662)",SH2227267
417,Jason Phillippi,2008-09-30,25,"(1, 'Metal stake')",1,Special Enforcement Bureau,"(34.0673793, -118.0804929)",SH2229364
418,John Ybarra,2008-10-16,18,"(0, '')",2,Lakewood,"(33.9064611, -118.1032384)",Unknown
419,Julio Jove,2008-10-17,33,"(1, 'Concrete')",1,Century,"(33.9819535, -118.1861081)",SH2230378
420,Patricia Rines,2008-10-27,20,"(0, '')",1,Century,"(33.9162305, -118.2462268)",SH2231988
421,Darell Edwards,2008-11-17,30,"(0, '')",2,Century - off duty,"(34.3871821, -118.1122679)",SH2232297
422,Joseph Manfree,2008-11-30,18,"(1, 'Air pistol')",1,East Los Angeles,"(34.0453428, -118.1721561)",SH2233356
423,Anthony Paez,2008-12-19,19,"(0, '')",2,Palmdale,"(33.7880945, -118.1687485)",SH2235183
424,Levi Belville,2009-01-24,22,"(1, 'Gun')",1,Gang Enforcement Team,"(33.9076759, -118.2893994)",SH2236597
425,Roverto Valles,2009-02-04,30,"(0, '')",0,Temple City,"(34.0553863, -118.0850506)",SH2237358
426,Mat Taylor,2009-03-04,23,"(1, '')",2,Carson,"(33.8109274, -118.2719954)",SH2240336
427,Mario Contreras,2009-03-15,22,"(1, 'Baseball bat, knife')",1,Temple City,"(34.0742289, -118.0588789)",SH2239808
428,Eduardo Labayna,2009-03-19,54,"(0, '')",0,West Hollywood,"(34.0560614, -118.3428884)",SH2240121
429,Noah Corrales,2009-04-16,28,"(0, '')",0,Century,"(33.9164485, -118.3090482)",SH2241882
430,Noah Corrales,2009-04-16,25,"(1, 'Gun')",2,Century,"(33.9164485, -118.3090482)",SH2241882
431,Joshua Bardon,2009-04-26,29,"(1, '')",1,Century,"(33.9340287, -118.222806)",SH2242537
432,Eric Moreno,2009-04-26,18,"(1, 'Pellet Gun')",1,Compton,"(33.9018063, -118.2158995)",SH2242518
433,Anthony Paez,2009-05-03,18,"(0, '')",0,Palmdale - off duty,"(34.3871821, -118.1122679)",SH2242904
434,Casey Cheshier,2009-05-06,17,"(1, 'Plastic water gun')",2,Lennox,"(33.9284074, -118.3114667)",SH2243273
435,Alberto Hernandez,2009-05-24,21,"(0, '')",2,Compton,"(33.9034448, -118.2171901)",SH2243898
436,Sergio Reyes,2009-07-05,16,"(0, '')",1,"Operation Safe Streets Bureau, Gang Enforcement Team - Summer Enforcement Detail","(33.8887362, -118.208895)",SH2246245
437,Michael Carpenter,2009-07-10,22,"(0, '')",1,Lennox,"(33.9158543, -118.294882)",SH2246590
438,Chad Sessman,2009-07-10,23,"(1, 'Gun')",0,Century,"(33.9749437, -118.2461693)",SH2246663
439,Noel  Lopez,2009-07-11,23,"(1, 'Gun')",2,East Los Angeles,"(34.0225268, -118.1883171)",SH2246592
440,Unknown,2009-07-12,18,"(1, 'Gun')",2,Palmdale,"(34.5872553, -118.1097278)",SH2246631
441,Benjamin Alvarado,2009-07-24,20,"(0, '')",0,Lakewood,"(33.8702517, -118.1172292)",SH2249118
442,Benjamin Alvarado,2009-07-24,19,"(1, 'Gun')",2,Lakewood,"(33.8702517, -118.1172292)",SH2249118
443,Frank Alvarado,2009-07-25,29,"(1, 'Gun')",2,Operation Safe Streets,"(33.8767441, -118.1565513)",SH2247465
444,David Johnson,2009-08-01,57,"(1, 'Two meat cleavers')",1,Temple City,"(34.0768729, -118.0013254)",SH2247861
445,Daryl Gaunt,2009-08-01,58,"(0, '')",0,Special Enforcement Bureau,"(34.0367218, -118.1305257)",SH2247918
446,Raquel Gonzales,2009-08-07,23,"(1, 'Gun')",1,Century,"(33.9073749, -118.1971765)",SH2248403
447,Mat Taylor,2009-08-08,33,"(0, '')",1,Carson,"(33.815897, -118.2615529)",SH2249218
448,Tony Franklin,2009-08-12,21,"(0, '')",0,Century,"(33.9358262, -118.2068211)",SH2248852
449,Lennox,2009-08-30,40,"(1, 'Knife')",2,Twin Towers Correctional Facility - off duty,"(33.9716354, -118.0711209)",SH2249964
450,Kevin Brown,2009-09-14,36,"(0, '')",1,Lennox,"(33.925237, -118.297151)",SH2251370
451,Marcelo Campos,2009-09-19,17,"(1, 'Gun')",1,Operation Safe Streets,"(34.0492508, -118.2332421)",SH2251372
452,Jaime Juarez,2009-09-20,27,"(1, 'Gun')",1,Compton,"(33.8890183, -118.1916448)",SH2252404
453,David Contreras,2009-09-20,24,"(1, 'Gun')",1,Norwalk,"(33.9171315, -118.0134663)",SH2252396
454,David Salazar,2009-10-02,31,"(1, 'Knife')",1,San Dimas,"(34.1112764, -117.8960711)",SH2252199
455,Jeffrey Alvarado,2009-11-03,29,"(1, '')",1,Lennox,"(33.8818087, -118.3428741)",SH2254639
456,Rulon Green,2009-11-03,24,"(1, 'BB Gun')",0,Court Services West/LAX - off duty,"(33.7589787, -117.9900995)",SH2254517
457,Spencer Reedy,2009-11-05,18,"(0, '')",1,San Dimas,"(34.11220840000001, -117.9145059)",SH2254709
458,Jimmy Yee,2009-11-21,32,"(0, '')",0,East Los Angeles,"(33.9992188, -117.9390212)",SH2255621
459,Ronnie Perez,2009-11-30,24,"(0, '')",0,Operation Safe Streets Bureau,"(33.938596, -118.2520748)",SH2256034
460,Ronnie Perez,2009-11-30,27,"(1, 'Gun')",0,Operation Safe Streets Bureau,"(33.938596, -118.2520748)",SH2256034
461,Ronnie Perez,2009-11-30,23,"(1, 'Gun')",0,Operation Safe Streets Bureau,"(33.938596, -118.2520748)",SH2256034
462,Kenneth Fitch,2009-12-05,31,"(0, 'Hands/Feet')",2,Inmate Reception Center - off duty,"(34.0238914, -118.1927337)",SH2256410
463,Kenneth Fitch,2009-12-05,37,"(0, 'Hands/Feet')",0,Inmate Reception Center - off duty,"(34.0238914, -118.1927337)",SH2256410
464,Kenneth Fitch,2009-12-05,38,"(0, 'Hands/Feet')",0,Inmate Reception Center - off duty,"(34.0238914, -118.1927337)",SH2256410
465,Kenneth Fitch,2009-12-05,20,"(0, 'Hands/Feet')",0,Inmate Reception Center - off duty,"(34.0238914, -118.1927337)",SH2256410
466,Kenneth Fitch,2009-12-05,20,"(0, 'Hands/Feet')",0,Inmate Reception Center - off duty,"(34.0238914, -118.1927337)",SH2256410
467,Kenneth Fitch,2009-12-05,29,"(0, 'Hands/Feet')",0,Inmate Reception Center - off duty,"(34.0238914, -118.1927337)",SH2256410
468,Unknown,2009-12-19,23,"(1, 'Gun')",2,Century,"(33.9382409, -118.2390398)",SH2257614
469,Unknown,2010-01-14,43,"(0, '')",2,Carson,"(33.8822241, -118.2833651)",SH2258903
470,Dejay Barber,2010-02-10,19,"(1, 'Gun')",2,"Transit Services Bureau, South","(33.90593, -118.2673036)",SH2260482
471,Benjamin Alvarado,2010-02-26,35,"(0, '')",2,Lakewood,"(33.8570512, -118.0723051)",SH2261796
472,Benjamin Alvarado,2010-02-26,29,"(0, '')",0,Lakewood,"(33.8570512, -118.0723051)",SH2261796
473,Joshua Bardon,2010-03-06,20,"(0, '')",2,Century,"(33.953993, -118.2065051)",SH2262624
474,Joshua Bardon,2010-03-06,18,"(1, 'Gun')",2,Century,"(33.953993, -118.2065051)",SH2262624
475,John MacDonald,2010-03-09,50,"(1, 'Gun')",2,Special Enforcement Bureau,"(33.9771645, -118.1980936)",SH2262863
476,Troy Krautkramer,2010-03-24,35,"(0, '')",2,East Los Angeles,"(34.0496945, -118.1939057)",SH2263754
477,Unknown,2010-04-13,28,"(0, '')",2,Unknown,"(34.0221996, -118.1657485)",SH2264969
478,Mark Collins,2010-04-18,24,"(1, 'Gun')",2,Transit Services Bureau,"(34.557507, -117.9198964)",SH2265120
479,Freddy Brown,2010-05-06,26,"(1, 'Gun')",2,Lakewood,"(33.8295143, -118.0773666)",SH2266258
480,Lorena Rosales,2010-05-06,29,"(1, 'Gun')",1,Lomita,"(33.7904935, -118.3076794)",SH2266368
481,Victor Solis,2010-05-07,21,"(0, '')",0,Lakewood,"(34.3871821, -118.1122679)",SH2266395
482,Omar Escobar,2010-06-05,25,"(0, '')",2,East Los Angeles,"(34.0163962, -118.1869225)",SH2267995
483,Jaime Magana,2010-06-09,25,"(1, 'Screwdriver')",1,West Hollywood - off duty,"(34.1566487, -117.9108739)",SH2268577
484,Jaime Magana,2010-06-09,32,"(0, '')",0,West Hollywood - off duty,"(34.1566487, -117.9108739)",SH2268577
485,Tareq Abdulfattah,2010-06-10,61,"(1, 'Gun')",1,Altadena,"(34.19313820000001, -118.1340661)",SH2268489
486,Daniel Mailloux,2010-06-15,23,"(0, '')",1,Lakewood,"(33.8876655, -118.1225214)",SH2268975
487,Alexander Khasaempanth,2010-06-15,29,"(1, 'Gun')",2,Industry,"(34.0177288, -117.9169115)",SH2268662
488,John Denney,2010-06-19,30,"(1, 'Knife')",2,Lakewood,"(33.8339736, -118.1635173)",SH2268955
489,Michael Miller,2010-06-27,20,"(0, '')",0,Men's Central Jail - off duty,,SH2269365
490,Michael Miller,2010-06-27,25,"(0, '')",0,Men's Central Jail - off duty,,SH2269365
491,Michael Miller,2010-06-27,21,"(0, '')",0,Men's Central Jail - off duty,,SH2269365
492,Eric Acosta,2010-07-09,41,"(0, '')",0,Santa Clarita,"(34.4382114, -118.3374917)",SH2270109
493,Unknown,2010-07-27,32,"(0, '')",2,Century,"(33.8921528, -118.2652779)",SH2271066
494,Jason Puga,2010-07-27,29,"(0, '')",2,Century,"(33.9339178, -118.2781293)",SH2274799
495,Richard Harpham,2010-08-17,36,"(2, '')",1,Lakewood,"(33.8724112, -118.1107705)",JSID 11-0740
496,Desmond Carter,2010-08-20,49,"(0, '')",0,Off Duty,"(34.3779786, -118.5670429)",SH2275251
497,Kason Barraclough,2010-08-21,24,"(0, '')",2,Century,"(33.92345, -118.2537358)",SH2276178
498,Armando Orellana,2010-08-25,29,"(1, 'Gun')",0,Century,"(33.9574334, -118.2607896)",SH2272659
499,Unknown,2010-10-01,30,"(1, 'BB Gun')",2,"Lancaster - Community Oriented Policing Bureau, High Impact Team","(34.69317, -118.1635426)",SH2274774
500,Jacob Goble,2010-10-03,21,"(1, '')",0,West Hollywood,"(34.0907609, -118.3670156)",SH2274895
501,Chad Sessman,2010-10-09,20,"(1, 'Gun')",2,Operation Safe Streets Bureau - Gang Enforcement Team,"(34.0149475, -118.1636436)",SH2275272
502,Julio Jove,2010-10-10,20,"(1, '')",1,Century,"(33.9212661, -118.2097377)",SH2275293
503,Andrea Sandoval,2010-10-19,28,"(0, '')",0,East Los Angeles,"(33.9860734, -118.2171276)",SH2276042
504,John Werner,2010-10-22,46,"(0, '')",2,Compton,"(33.908373, -118.289382)",SH2276092
505,Ronnie Manier,2010-10-28,21,"(0, '')",0,Altadena,"(34.196634, -118.1572044)",SH2276405
506,Isidro Villasenor,2010-11-05,27,"(0, '')",0,Norwalk,"(34.3871821, -118.1122679)",SH2276842
507,Victor Lemus,2010-11-08,21,"(1, 'Gun')",1,Century,"(33.9210808, -118.2439689)",SH2276878
508,Unknown,2010-11-11,21,"(1, 'Gun')",0,Operation Safe Streets Bureau - Gang Enforcement Team,"(33.8859124, -118.226266)",SH2277067
509,Raul Regalado,2010-11-17,21,"(0, '')",2,Compton,"(33.9087635, -118.2106293)",SH2277326
510,Daniel Torres,2010-11-26,31,"(1, 'Knife')",1,Walnut,"(33.988105, -117.9011832)",SH2277798
511,Unknown,2010-12-01,25,"(0, '')",0,Operation Safe Streets Bureau,"(33.79703, -118.27507)",SH2278189
512,Hector Contreras,2010-12-01,20,"(0, '')",2,East Los Angeles,"(34.0422387, -118.1646821)",SH2278275
513,Paul Parkhurst,2010-12-21,44,"(0, '')",1,Lancaster,"(34.6470748, -118.2522626)",SH2279155
514,Carlos Parga,2011-01-08,20,"(1, 'Gun')",1,Century,"(33.9662379, -118.2584046)",SH2280365
515,Alejandro Ramirez,2011-01-10,39,"(1, 'Knife')",2,Parks Bureau,"(34.0997933, -118.0103572)",SH2280567
516,Daniel Reyes,2011-01-11,37,"(1, 'Gun')",1,East Los Angeles,"(34.0443783, -118.1780137)",SH2280312
517,Scott E. Sorrow,2011-02-05,43,"(0, '')",2,Palmdale,"(34.3871821, -118.1122679)",SH2281936
518,Juan C. Rodriguez,2011-02-11,25,"(1, 'Gun')",2,"Twin Towers Correctional Facility, off-duty","(34.1028241, -118.0297355)",SH2282364
519,Anthony Forlano,2011-02-14,31,"(0, '')",2,COPS Bureau,"(34.3871821, -118.1122679)",SH2282402
520,Jonathan Lested,2011-02-18,33,"(1, 'Gun')",1,Altadena,"(34.1780362, -118.1309891)",SH2282797
521,George Aguilera,2011-02-26,24,"(1, 'Knife')",2,Pico Rivera Station,"(34.0330312, -118.1688976)",SH2283105
522,Angel Rodriguez,2011-03-01,24,"(0, '')",0,East Los Angeles,"(34.0471312, -117.9927488)",SH2283530
523,Victor Hess,2011-03-01,17,"(1, 'Knife')",1,Palmdale PAC Team,"(34.6018743, -118.120063)",SH2283791
524,Michael Herrera,2011-03-10,23,"(0, '')",2,Lakewood,"(33.8388306, -118.1051291)",SH2284201
525,Richard Rubalcaba,2011-03-12,23,"(1, 'Replica gun')",1,Century,"(33.9162496, -118.2888193)",SH2284262
526,Robert Alvarez,2011-03-26,29,"(0, '')",2,Off Duty,"(34.1423198, -118.0729534)",SH2285143
527,Robert Alvarez,2011-03-26,26,"(0, '')",2,Off Duty,"(34.1423198, -118.0729534)",SH2285143
528,Victor Lemus,2011-03-29,21,"(1, 'Gun')",0,Century,"(33.9246528, -118.2826032)",SH2285757
529,Adrian Dominguez,2011-04-04,23,"(1, 'Gun')",2,Century,"(33.9710617, -118.2576801)",SH2286274
530,Adrian Dominguez,2011-04-04,24,"(1, 'Gun')",2,Century,"(33.9710617, -118.2576801)",SH2286274
531,"Gonzalo Inzunza, Jr.",2011-04-04,31,"(1, 'Gun ')",2,Century,"(33.953147, -118.2518855)",SH2285686
532,Andrew Campbell,2011-04-08,19,"(1, 'Airsoft gun')",1,Palmdale,"(34.5689397, -118.1274225)",SH2286320
533,Juan P. Rodriguez,2011-05-22,21,"(0, '')",2,Century,"(33.9311292, -118.2462986)",SH2288886
534,Daniel Castro,2011-05-22,20,"(0, '')",0,West Hollywood,"(34.091024, -118.3900535)",SH2286367
535,Adam F. Stoll,2011-05-24,22,"(0, '')",2,Century,"(33.9719364, -118.2347079)",SH2288996
536,Adam F. Stoll,2011-05-24,18,"(1, 'Gun')",2,Century,"(33.9719364, -118.2347079)",SH2288996
537,Oscar Barrios,2011-05-25,19,"(0, '')",1,Century,"(33.927246, -118.2537733)",SH2289268
538,Steven Shirley,2011-06-22,44,"(0, '')",2,Communications/Fleet,"(34.0319815, -118.2322659)",SH2290740
539,David Chevez,2011-06-23,32,"(1, 'Gun')",1,South Los Angeles,"(33.915792, -118.3438919)",SH2291408
540,Vincent Cisneros,2011-07-21,26,"(0, '')",2,East Los Angeles,"(33.9695543, -118.2009606)",SH2292855
541,Roger Flores,2011-07-21,29,"(0, '')",2,Industry - Multi-Agency Task Force,"(34.0382254, -118.2811498)",SH2292874
542,Anthony Duran,2011-07-23,27,"(0, '')",2,Transit Services Bureau,"(34.2356516, -118.4850743)",SH2292862
543,Jaime Juarez,2011-09-09,22,"(0, '')",2,Compton,"(33.8873883, -118.254848)",SH2296738
544,Damon Jones,2011-10-05,27,"(0, '')",2,"Carson, off duty","(33.8726862, -118.0565299)",SH2298451
545,Damon Jones,2011-10-05,25,"(0, '')",2,"Carson, off duty","(33.8726862, -118.0565299)",SH2298451
546,Gustavo Munoz,2011-10-13,32,"(1, 'Gun')",1,Palmdale,"(34.5670515, -118.0740379)",SH2298829
547,Judith Gonzalez,2011-10-14,Unknown,"(0, '')",2,Off duty,"(33.9066319, -118.006778)",SH2334374
548,Daniel Hoyos,2011-11-26,32,"(1, 'Plastic replica gun')",2,Compton,"(34.0072524, -117.8980572)",SH2301830
549,Brent Del Valle,2011-11-29,39,"(1, 'Gun')",2,Norwalk,"(33.9260494, -118.0957124)",SH2301967
550,John MacDonald,2011-12-01,39,"(0, '')",1,Special Enforcement Bureau,"(33.9274128, -118.0821518)",SH2302306
551,Marco Esperanza,2011-12-06,22,"(0, '')",0,East Los Angeles - Reserve,"(34.1757833, -118.4510348)",SH2302529
552,Marco Esperanza,2011-12-06,26,"(0, '')",0,East Los Angeles - Reserve,"(34.1757833, -118.4510348)",SH2302529
553,Marco Esperanza,2011-12-06,25,"(0, '')",0,East Los Angeles - Reserve,"(34.1757833, -118.4510348)",SH2302529
554,David De La O,2011-12-16,32,"(1, 'Gun')",1,Transit Services Bureau,"(34.0729063, -118.2311759)",SH2303242
555,Eric Moreno,2011-12-16,29,"(1, 'Pellet Gun')",2,Compton deputy working overtime at Industry,"(34.0347984, -117.9749033)",SH2303209
