,officer,date,age,weapon,outcome,assignment,latlng,id
556,Joseph Vasquez,2011-12-27,48,"(1, 'Steak knife')",1,Lomita,"(33.768628, -118.4034544)",SH2304896
557,Victor J Fernandez,2011-12-28,22,"(1, 'Gun')",2,Lakewood,"(34.0387923, -118.2763069)",SH2303930
558,Brian Vance,2012-01-04,40,"(1, 'Hammer')",1,Temple,"(34.0813657, -118.0679014)",SH2304350
559,Michael Mabee,2012-01-05,28,"(1, 'BB Gun')",2,Lakewood,"(33.9095722, -118.1585794)",SH2304436
560,Isidro Villasenor,2012-01-10,18,"(0, '')",2,Norwalk,"(33.928135, -118.2526927)",SH2304737
561,Uriel Cruz,2012-01-21,26,"(0, '')",1,Lancaster,"(34.6861442, -118.1483782)",SH2305899
562,Unknown,2012-01-25,25,"(1, 'Gun')",0,Compton,"(33.9025025, -118.2301377)",SH2305755
563,Silvio Paz,2012-01-28,18,"(1, 'Gun')",0,South Los Angeles,"(33.9381926, -118.3602396)",SH2305842
564,Jeremi Edwards,2012-02-01,68,"(1, '')",1,Operation Safe Streets Bureau,"(34.6996029, -118.1327206)",SH2306279
565,Carlos Nuques,2012-02-08,19,"(1, 'Gun')",2,Major Crimes Bureau,"(33.9047422, -118.2143664)",SH2306563
566,Cuauhtemol Gonzalez,2012-02-11,27,"(0, '')",0,Pico Rivera,"(34.0137113, -118.0810025)",SH2306811
567,Nicholas Stewart,2012-02-22,22,"(0, '')",1,Lakewood,"(33.8827429, -118.1604027)",SH2307689
568,John Castro,2012-02-22,29,"(1, 'Gun')",2,Pico Rivera,"(33.9867796, -118.0939775)",SH2307685
569,Michael Espinosa,2012-02-26,46,"(0, '')",1,COPS Bureau,"(33.877905, -118.066958)",SH2307799
570,Christopher Quintero,2012-03-04,23,"(1, 'Gun')",2,Century,"(33.9017158, -118.253166)",SH2308242
571,Anthony Paez,2012-03-07,22,"(0, '')",1,Operation Safe Streets Bureau - Gang Enforcement Team,"(33.94244090000001, -118.2351296)",SH2308453
572,David Faria,2012-03-08,24,"(0, '')",2,California Multi-Jurisdictional Methamphetamine Enforcement Team,"(33.8340556, -118.0765367)",SH2308622
573,James Norville II,2012-04-16,35,"(0, '')",2,Lakewood,"(33.7989458, -118.1948183)",SH2311518
574,Daniel Welle,2012-05-05,29,"(0, '')",1,Lancaster,"(34.6033751, -117.8315931)",SH2312180
575,Tim Wolford,2012-05-12,30,"(1, 'Gun')",1,Industry,"(34.3871821, -118.1122679)",SH2312667
576,Sergio Jimenez,2012-05-13,22,"(0, '')",0,Compton,"(33.8814862, -118.2277776)",SH2312742
577,Sergio Jimenez,2012-05-13,35,"(1, 'Gun')",2,Compton,"(33.8814862, -118.2277776)",SH2312742
578,Calvert Rosborough,2012-05-23,18,"(0, '')",0,Transportation Bureau - off duty,"(33.9053097, -118.2363283)",SH2313179
579,Calvert Rosborough,2012-05-23,19,"(0, '')",2,Transportation Bureau - off duty,"(33.9053097, -118.2363283)",SH2313179
580,Ian Stade,2012-05-25,27,"(1, 'Gun')",0,Special Enforcement Bureau,"(33.7865675, -118.2726194)",SH2313309
581,Ian Stade,2012-05-25,28,"(1, 'Gun')",0,Special Enforcement Bureau,"(33.7865675, -118.2726194)",SH2313309
582,Unknown,2012-05-30,29,"(1, 'Gun')",2,Compton,"(33.8880867, -118.2399481)",SH2313814
583,Norma Silva,2012-06-21,27,"(0, '')",1,Century,"(33.9189754, -118.1886731)",SH2315077
584,Lucio Venegas,2012-06-24,30,"(1, 'Gun')",1,Century,"(33.9098829, -118.2078873)",SH2315102
585,Salvador Esquivel,2012-07-01,21,"(1, 'Gun')",2,Compton,"(33.8915728, -118.2070649)",SH2315579
586,Frank Huelga,2012-08-03,31,"(1, 'Gun')",1,Palmdale,"(34.5826089, -118.1221299)",SH2318393
587,Unknown,2012-08-16,25,"(1, 'Gun')",0,South Los Angeles,"(33.917401, -118.3004115)",SH2318732
588,Jerry Lopez,2012-08-16,32,"(1, 'Gun')",2,Compton,"(33.8983538, -118.2106084)",SH2318852
589,Sergio Cosio,2012-08-24,21,"(0, '')",1,Lakewood,"(33.8903635, -118.1337744)",SH2319289
590,Clayton Stetler,2012-08-29,28,"(0, '')",2,Carson,"(33.7826805, -118.2154856)",SH2319638
591,Rudolpho Santana,2012-08-29,34,"(0, '')",1,Major Crimes Bureau,"(33.8366606, -118.2853527)",SH2319642
592,Clayton Stetler,2012-08-29,26,"(0, '')",0,Carson,"(33.7826805, -118.2154856)",SH2319638
593,Raul Magadan,2012-08-31,35,"(1, 'Gun')",0,Operation Safe Streets - Compton,"(34.3871821, -118.1122679)",SH2319772
594,Raul Magadan,2012-08-31,28,"(1, 'Gun')",0,Operation Safe Streets - Compton,"(34.3871821, -118.1122679)",SH2319772
595,John Marquez,2012-09-02,25,"(0, '')",0,Temple,"(34.04074430000001, -118.0367498)",SH2319756
596,John Marquez,2012-09-02,24,"(1, 'Gun')",0,Temple,"(34.04074430000001, -118.0367498)",SH2319756
597,Daniel Hoyos,2012-09-08,15,"(0, '')",2,Compton,"(33.7954374, -118.1890797)",SH2320635
598,Gregory Berg,2012-09-17,27,"(1, 'Gun')",1,Lakewood,"(33.8847925, -118.1477404)",SH2320834
599,David Chevez,2012-09-28,27,"(0, '')",1,South Los Angeles,"(33.9503171, -118.3483762)",SH2322988
600,Unknown,2012-09-28,20,"(1, 'Gun')",2,East Los Angeles,"(34.037243, -118.1592224)",SH2321692
601,John Werner,2012-10-24,22,"(0, '')",0,Compton,"(33.8969569, -118.1999771)",SH2323207
602,John Werner,2012-10-24,24,"(0, '')",2,Compton,"(33.8969569, -118.1999771)",SH2323207
603,John Werner,2012-10-24,27,"(0, '')",2,Compton,"(33.8969569, -118.1999771)",SH2323207
604,Richard Nagler,2012-11-09,60,"(1, 'Gun')",1,Santa Clarita,"(34.7178861, -118.1475295)",SH2324672
605,Alexandro Gonzalez,2012-11-10,36,"(1, 'Gun')",1,Century,"(33.9217009, -118.2390138)",SH2324530
606,Michael Coberg,2012-11-14,35,"(1, 'Gun')",1,Operation Safe Streets Bureau - Gang Enforcement Team,"(33.9053456, -118.1947954)",SH2324397
607,Gerardo Magos,2012-11-16,24,"(1, 'Gun')",2,Operations Safe Streets Bureau - Detective Division,"(33.9658161, -118.2499385)",SH2324519
608,Gerardo Magos,2012-11-16,36,"(0, '')",0,Operations Safe Streets Bureau - Detective Division,"(33.9658161, -118.2499385)",SH2324519
609,Gerardo Magos,2012-11-16,24,"(0, '')",2,Operations Safe Streets Bureau - Detective Division,"(33.9658161, -118.2499385)",SH2324519
610,Tony Franklin,2012-11-23,31,"(1, 'Gun')",2,Century,"(33.9251699, -118.246287)",SH2324827
611,Casey Cheshier,2012-12-23,35,"(1, 'Gun')",1,Special Enforcement Bureau,"(33.9750738, -118.074743)",SH2326539
612,John Padilla,2013-01-09,16,"(1, 'Knife')",1,Pico Rivera,"(34.0015525, -118.0897577)",SH2328967
613,Lawrence Swanson,2013-01-21,Unknown,"(0, '')",2,Unknown,,Federal Court case 2:14-cv-02780-R-CW
614,Ray Huang,2013-02-01,35,"(0, '')",2,Walnut,"(34.0117426, -117.8599436)",SH2328951
615,Andrew Leos,2013-02-08,26,"(2, '')",1,Unknown,"(33.8427075, -118.2965806)",Unknown
616,Carlos Cueva,2013-04-09,25,"(1, 'Gun')",1,Century,"(33.9163371, -118.198059)",SH2334985
617,Jonathan Paik,2013-04-26,24,"(0, '')",1,South Los Angeles,"(33.9303672, -118.2923877)",SH2333612
618,Rafael  Munoz,2013-04-29,35,"(1, 'Gun')",1,East Los Angeles,"(34.0533186, -118.2208428)",SH2334307
619,Luis Mendoza,2013-05-11,34,"(0, '')",1,East Los Angeles,"(33.9700821, -118.195207)",SH2335335
620,Michael Mabee,2013-05-14,37,"(0, '')",1,Lakewood,"(33.9016349, -118.171762)",SH2334516
621,Jason Zabala,2013-05-18,49,"(0, '')",1,Century,"(33.9847322, -118.2448573)",SH2334807
622,Dru Strong,2013-05-23,27,"(1, 'Gun')",1,Compton,"(33.8983143, -118.2055208)",SH2335077
623,"Caren Mandoyan,",2013-06-21,24,"(1, 'Gun')",2,South Los Angeles - Summer,"(33.9441016, -118.2919227)",SH2336689
624,Chad Sessman,2013-06-22,24,"(1, 'Gun')",1,Industry,"(34.0346485, -117.9465421)",SH2336691
625,Jason  Pearson,2013-06-27,22,"(1, 'Gun')",1,Compton,"(33.899406, -118.2434599)",J.S.I.D. File #13-0465
626,John Bones,2013-06-27,80,"(0, '')",1,Palmdale - Narcotics,"(34.5476488, -117.9191885)",SH2336880
627,Pablo Partida,2013-07-19,29,"(1, 'Gun')",1,Pico Rivera,"(33.9813007, -118.0638826)","SH2338198, SH2383553"
628,Alejandro Ramirez,2013-07-24,42,"(0, '')",1,Compton,"(33.88436009999999, -118.2060513)",SH2338561
629,Jason Puga,2013-08-28,17,"(0, '')",1,Century - Overtime Crime Car,"(33.9086581, -118.234286)",SH2340691
630,Nicholas Castellanos,2013-09-10,23,"(1, 'Gun')",1,East Los Angeles,"(34.0527907, -118.1783903)",SH2341381
631,Paul Morales,2013-10-06,49,"(1, 'Wooden Stick')",1,Transit Services Bureau - Bus Riding Team,"(34.034634, -118.3788011)",J.S.I.D. File #13-0679
632,Delicia Hernandez,2013-10-06,53,"(1, '')",1,Unknown,"(34.4849186, -118.6366393)",J.S.I.D. File #13-0685
633,Monica Vargas,2013-10-26,57,"(0, '')",1,Lakewood,"(33.884957, -118.1178442)",SH2344276
634,Kelly Marchello,2013-10-28,49,"(1, 'Gun')",1,South Los Angeles,"(33.945385, -118.343563)",SH2344520
635,David Avila,2013-11-01,52,"(1, 'Knife')",2,Custody Investigative Services Unit - Pico Rivera,"(33.9884531, -118.1983132)",SH2345313
636,Marc Schultz,2013-11-01,27,"(1, 'Gun')",1,Special Enforcement Bureau,"(34.0510154, -118.2326823)",SH2344747
637,Ricky Gutierrez,2013-11-15,21,"(1, 'Knife')",1,Temple,"(34.0553863, -118.0850506)",SH2345764
638,Oscar Calderon,2013-12-29,24,"(1, 'Gun')",2,Operations Safe Streets Bureau - Homeland Security Division,"(34.1189662, -117.9927847)",SH2347822
639,Oscar Calderon,2013-12-29,36,"(0, '')",2,Operations Safe Streets Bureau - Homeland Security Division,"(34.1189662, -117.9927847)",SH2347822
640,Michael McMorrow,2014-01-18,18,"(1, 'Gun')",2,Norwalk,"(33.8844449, -118.0777371)",SH2323528
641,Carlos De La Torre,2014-01-26,44,"(1, 'Gun')",2,Century,"(33.9180221, -118.2321282)",SH2349925
642,Edgar Quintana,2014-01-30,47,"(1, 'Sand spike')",1,Santa Clarita,"(34.4159695, -118.4586707)",SH2349802
643,Jose L. Hernandez,2014-02-04,56,"(1, 'Machete')",2,Pico Rivera,"(34.0313236, -118.3876366)",SH2349805
644,Luis Mrad,2014-02-13,35,"(0, '')",1,Walnut,"(34.0097621, -117.8848341)",SH2351000
645,Unknown,2014-02-14,27,"(0, '')",0,Unknown,"(33.7901195, -118.1776789)",SH2351218
646,Unknown,2014-02-14,39,"(1, '')",2,Unknown,"(33.7901195, -118.1776789)",SH2351218
647,Unknown,2014-02-21,Unknown,"(2, '')",1,Unknown,,SH2356033
648,Lewis Orantes,2014-03-16,28,"(1, 'Gun')",2,Lancaster,"(34.67163230000001, -118.1593072)",SH2351042
649,Andrew Leos,2014-03-25,24,"(1, 'Gun')",0,Compton,"(33.8867736, -118.2259193)",SH2353284
650,Byron Holloway,2014-04-07,30,"(0, '')",1,West Hollywood,"(34.1904391, -118.3018327)",SH2353685
651,Alejandro Lomeli,2014-04-12,28,"(1, 'Gun')",0,East Los Angeles,"(34.3871821, -118.1122679)",SH2353622
652,Armando Hernandez,2014-04-13,45,"(1, 'Gun')",2,Century,"(33.93627439999999, -118.2097896)",SH2353662
653,Andrew Alatorre,2014-04-24,42,"(1, 'Cake spatula')",1,East Los Angeles,"(33.9913126, -118.1953798)",SH2354798
654,James Ponsford,2014-04-29,26,"(1, 'Gun')",1,Special Enforcement Bureau,"(34.0365093, -118.1849257)",SH2354585
655,Zenon Porche,2014-05-24,34,"(0, '')",2,West Hollywood,"(34.0949158, -118.3735301)",SH2355933
656,Albert Murad,2014-05-26,24,"(1, 'Gun')",1,Compton,"(33.88051859999999, -118.2043472)",SH2355927
657,Mark Brewster,2014-06-24,18,"(0, '')",1,West Hollywood,"(34.1436372, -118.3977294)",SH2269296
658,Timothy Lee,2014-06-24,24,"(1, 'Gun')",1,Compton,"(33.8983564, -118.2095299)",SH2358120
659,Timothy Lee,2014-06-24,Unknown,"(0, '')",2,Compton,"(33.8983564, -118.2095299)",SH2358120
660,Mark Brewster,2014-06-24,18,"(0, '')",0,West Hollywood,"(34.1436372, -118.3977294)",SH2269296
661,Donnie Johnson,2014-06-25,29,"(1, 'Gun')",1,Major Crimes Bureau,"(34.3871821, -118.1122679)",SH2358213
662,Scott Guthrie,2014-07-10,25,"(0, '')",0,Compton,"(33.8421788, -118.277304)",SH2360451
663,Deanna Ballesteros,2014-07-17,25,"(1, 'Gun')",2,Operation Safe Streets Bureau,"(33.8958492, -118.2200712)",SH2365671
664,Anselmo Gonzalez,2014-08-02,24,"(1, 'Gun')",1,Pico Rivera,"(33.9933807, -118.0870041)",SH2362639
665,Anselmo Gonzalez,2014-08-02,54,"(0, '')",1,Pico Rivera,"(33.9933807, -118.0870041)",SH2362639
666,Edson Salazar,2014-08-09,41,"(1, 'Gun')",1,Special Enforcement Bureau,"(34.0256172, -118.2730288)",SH2362771
667,Raul Guerrero,2014-08-10,18,"(1, 'Gun')",2,Century,"(33.9262323, -118.2736547)",SH2362775
668,Carlos Lopez,2014-08-18,38,"(0, '')",1,Special Enforcement Bureau,"(33.8742828, -118.1461971)",SH2363209
669,Ricardo Munoz,2014-08-26,53,"(1, 'Gun')",1,Special Enforcement Bureau,"(33.8734296, -118.2143704)",SH2364142
670,Pedro Guerrero-Gonzales,2014-10-04,28,"(0, '')",1,Century,"(33.9722444, -118.2560605)",SH2367931
671,Edwardo Sanchez,2014-10-08,19,"(1, 'Gun')",2,East Los Angeles,"(34.0172308, -118.1629468)",SH2368395
672,Bryan Moreno,2014-10-27,28,"(0, '')",1,Lakewood,"(33.9005188, -118.1582666)",SH2369175
673,Marco Magana,2014-10-29,41,"(1, 'Gun')",2,South Los Angeles,"(33.8814651, -118.3307926)",SH2369362
674,Justin Auldridge,2014-11-07,36,"(1, 'Gun')",1,Palmdale,"(34.6157063, -118.204669)",SH2370349
675,Daniel Marquez,2014-11-16,26,"(1, 'Replica gun')",1,East Los Angeles,"(34.0180286, -118.1569825)",SH2370134
676,Daniel Marquez,2014-11-16,57,"(0, '')",1,East Los Angeles,"(34.0180286, -118.1569825)",SH2370134
677,Enrique Cano,2014-11-30,19,"(1, 'Knife')",1,Carson,"(33.8073676, -118.2709572)",SH2370720
678,Jorge Ortiz,2014-12-31,34,"(1, 'Gun')",1,Compton,"(33.8948915, -118.2764091)",SH2372358
679,Clarence Hodge,2015-02-02,30,"(0, '')",0,Santa Clarita,"(34.3700734, -118.5082173)",SH2370002
680,Steven Sather,2015-02-05,25,"(1, 'Gun')",0,Carson,"(33.8523647, -118.2460769)",SH2374167
681,Jonathan Lested,2015-02-12,18,"(0, '')",0,Altadena,"(34.180927, -118.1360596)",SH2374385
682,David Swanson,2015-02-19,50,"(0, '')",0,Mounted Enforcement Detail,"(34.3227054, -118.4746743)",SH2374877
683,Sergio Santoyo,2015-03-03,50,"(1, 'Utility knife')",2,Lakewood,"(33.83399, -118.2502224)",SH2375405
684,Eric Espinoza,2015-03-12,32,"(0, '')",1,Century,"(34.02857, -118.27379)",SH2375947
685,Javier Estrella,2015-03-13,25,"(1, 'Gun')",2,South Los Angeles,"(33.9459661, -118.2959285)",SH2375981
686,Caren Mandoyan,2015-03-20,31,"(1, 'Gun')",2,South Los Angeles,"(33.9398845, -118.2915952)",SH2376276
687,Lawrence Swanson,2015-03-25,28,"(1, 'Gun')",1,South Los Angeles,"(33.9436174, -118.2913898)",SH2376887
688,Jay Brown,2015-04-10,38,"(0, '')",2,Century,"(33.9556208, -118.2329304)",SH2377694
689,Joseph Nunez,2015-05-05,32,"(1, 'Meat Cleaver')",1,Temple,"(34.0532606, -118.0437525)",SH2378885
690,Edward Fitzgerald,2015-05-07,22,"(0, '')",1,Cerritos,"(33.8758062, -118.0504507)",SH2379076
691,Randolph Springer,2015-06-01,52,"(1, 'Pellet Gun')",2,Transit Services Bureau - North,"(34.1862367, -118.4884996)",SH2380778
692,Gilbert Lozano,2015-06-04,32,"(1, 'Gun')",2,San Dimas,"(34.1288571, -117.8901702)",SH2380533
693,Mizrain Orrego,2015-06-27,18,"(1, 'Gun')",0,Compton,"(33.8882544, -118.2458084)",SH2381667
694,Daniel Welle,2015-07-03,46,"(1, '')",1,Operation Safe Streets,"(34.6704221, -118.1851177)",SH2381947
695,Karlos Milan,2015-07-05,42,"(0, '')",1,Lakewood,"(33.8332838, -118.0720472)",SH2382214
696,Anthony Johnson,2015-07-06,31,"(0, '')",1,Lakewood,"(33.8565332, -118.1237725)",SH2382110
697,Jeffrey Johnsen,2015-07-10,48,"(1, 'Gun')",2,Temple,"(34.1384642, -118.0813135)",SH2382540
698,Steven Huerta,2015-07-29,47,"(1, 'Metal broom handle')",1,Pico Rivera,"(33.9722633, -118.0551494)",SH2386874
699,Unknown,2015-07-31,18,"(1, 'Gun')",0,Compton,"(33.89195, -118.2362157)",SH2383665
700,Unknown,2015-07-31,19,"(0, '')",0,Compton,"(33.89195, -118.2362157)",SH2383665
701,Kamal Ahmad,2015-09-10,41,"(1, 'Gun')",1,Special Enforcement Bureau,"(33.9548395, -118.1137766)",SH2386375
702,Arthur Perez,2015-09-24,45,"(1, 'Gun')",0,Operation Safe Streets Bureau,"(33.9093574, -118.1163387)",SH2387075
703,Dru Strong,2015-09-28,38,"(1, 'Gun')",2,Compton,"(33.8900516, -118.1929967)",SH2387545
704,Brady Kline,2015-10-02,41,"(1, 'Gun')",2,Industry,"(34.0303218, -118.0070809)",SH2387539
705,Brian Richards,2015-10-16,25,"(0, '')",1,Industry,"(34.0312098, -117.9160944)",SH2388439
706,Robert Maas,2015-10-20,53,"(0, '')",1,South Los Angeles,"(33.93483459999999, -118.2811316)",SH2388831
707,Adam Navarrette,2015-11-24,28,"(1, 'Gun')",0,Operations Safe Streets Bureau - Gang Surveillance Unit,"(34.0399401, -118.0828234)",SH2390859
708,Steven Velasquez,2015-12-01,18,"(1, 'Gun')",0,Operation Safe Streets Bureau,"(33.9170356, -118.0817528)",SH2390966
709,Steven Velasquez,2015-12-01,18,"(1, 'Gun')",1,Operation Safe Streets Bureau,"(33.9170356, -118.0817528)",SH2390966
710,Richard Ochoa-Garcia,2015-12-12,28,"(1, 'Gun')",1,Century,"(33.917216, -118.2097506)",SH2391485
711,Brett Nolin,2015-12-20,30,"(1, '')",1,Palmdale,"(34.5713298, -118.0445866)",SH2391928
712,Omar Covarrubias,2016-01-01,31,"(1, 'Gun')",2,Compton,"(33.8865236, -118.262054)",SH2393052
713,Christopher Keeling,2016-01-12,21,"(1, 'Airsoft gun')",2,Operation Safe Streets Bureau,"(34.7056089, -118.150106)",SH2393284
714,Nathan Gillespie,2016-01-14,39,"(1, 'Switchblade')",1,Santa Clarita Valley,"(34.4195922, -118.4599337)",SH2393517
715,Adam Navarrette,2016-02-10,35,"(1, 'Gun')",0,Operation Safe Streets Bureau - Gang Surveillance Unit,"(33.8905585, -118.2042309)",SH2395478
716,Arnold Camacho,2016-02-11,45,"(1, 'Axe')",1,Lancaster,"(34.6820368, -118.079746)",SH2395381
717,Andrew Alatorre,2016-02-14,24,"(0, '')",1,East Los Angeles,"(34.0215441, -118.1636107)",SH2395472
718,Curtis Brown,2016-02-20,34,"(0, '')",2,Operation Safe Streets - Lakewood,"(33.8939091, -118.1750984)",SH2396335
719,Curtis Brown,2016-02-20,30,"(0, '')",2,Operation Safe Streets - Lakewood,"(33.8939091, -118.1750984)",SH2396335
720,Luke Lui,2016-02-24,26,"(0, '')",1,Cerritos,"(33.88705059999999, -118.1004354)",SH2396488
721,Unknown,2016-03-04,24,"(1, 'Gun')",2,South Los Angeles,"(33.9447021, -118.3523585)",SH2397208
722,Brad Witkosky,2016-03-05,29,"(0, '')",2,South Los Angeles,"(33.92346730000001, -118.2892798)",SH2397223
723,Jay Brown,2016-03-16,23,"(0, '')",1,Century,"(33.9810723, -118.241561)",SH2398032
724,Ervin Francois,2016-03-30,33,"(1, 'Gun')",1,Special Enforcement Bureau,"(34.0123869, -118.127007)",SH2399501
725,Eric Chinaerian,2016-06-11,31,"(1, 'Homemade spear')",1,East Los Angeles,"(33.9944587, -118.1932718)",SH2405395
726,Christopher Aliende,2016-06-23,39,"(1, 'Gun')",0,Lakewood - DUI Checkpoint,"(33.883738, -118.141026)",SH2406271
727,James Ponsford,2016-07-28,27,"(0, '')",1,Special Enforcement Bureau,"(33.9090423, -118.2391811)",SH2408614
728,Jeffrey Brito,2016-08-02,51,"(0, '')",1,Santa Clarita Valley,"(34.4925054, -118.6182288)",SH2408949
729,Ruben Quintero,2016-08-07,23,"(0, '')",2,Special Enforcement Bureau,"(33.9428423, -118.3611218)",SH2409314
730,Arin Davidian,2016-08-17,55,"(1, 'Folding knife')",2,Transit Services Bureau - North,"(34.22122969999999, -118.4292234)",SH2410098
731,Samuel Aldama,2016-08-25,31,"(0, '')",1,Compton,"(33.899208, -118.2399761)",SH2410691
732,Richard Ochoa-Garcia,2016-09-01,23,"(1, 'Gun')",1,Century,"(33.9624998, -118.2431283)",SH2411259
733,Justin Smith,2016-09-08,30,"(1, 'Gun')",2,Lomita,"(33.78954970000001, -118.3254232)",SH2411882
734,Vincent Cisneros,2016-10-04,33,"(1, 'Knives')",2,Transit Services Bureau - South,"(34.0140235, -118.4913573)",SH2413687
735,Zachary Anderson,2016-10-06,29,"(1, 'Gun')",2,Lancaster,"(34.6844259, -118.1914156)",SH2413823
